;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:25:15 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x1376	0x2035    MOVS	R0, #53
0x1378	0x4C53    LDR	R4, [PC, #332]
0x137A	0x6824    LDR	R4, [R4, #0]
0x137C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x137E	0x203E    MOVS	R0, #62
0x1380	0x4C51    LDR	R4, [PC, #324]
0x1382	0x6824    LDR	R4, [R4, #0]
0x1384	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x1386	0x20C7    MOVS	R0, #199
0x1388	0x4C4E    LDR	R4, [PC, #312]
0x138A	0x6824    LDR	R4, [R4, #0]
0x138C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x138E	0x20BE    MOVS	R0, #190
0x1390	0x4C4D    LDR	R4, [PC, #308]
0x1392	0x6824    LDR	R4, [R4, #0]
0x1394	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x1396	0x2036    MOVS	R0, #54
0x1398	0x4C4A    LDR	R4, [PC, #296]
0x139A	0x6824    LDR	R4, [R4, #0]
0x139C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x139E	0x484B    LDR	R0, [PC, #300]
0x13A0	0x7800    LDRB	R0, [R0, #0]
0x13A2	0x285A    CMP	R0, #90
0x13A4	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x13A6	0xF7FFF887  BL	_Is_TFT_Rotated_180+0
0x13AA	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x13AC	0x2088    MOVS	R0, #136
0x13AE	0x4C46    LDR	R4, [PC, #280]
0x13B0	0x6824    LDR	R4, [R4, #0]
0x13B2	0x47A0    BLX	R4
0x13B4	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x13B6	0x2048    MOVS	R0, #72
0x13B8	0x4C43    LDR	R4, [PC, #268]
0x13BA	0x6824    LDR	R4, [R4, #0]
0x13BC	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x13BE	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x13C0	0xF7FFF87A  BL	_Is_TFT_Rotated_180+0
0x13C4	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x13C6	0x20E8    MOVS	R0, #232
0x13C8	0x4C3F    LDR	R4, [PC, #252]
0x13CA	0x6824    LDR	R4, [R4, #0]
0x13CC	0x47A0    BLX	R4
0x13CE	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x13D0	0x2028    MOVS	R0, #40
0x13D2	0x4C3D    LDR	R4, [PC, #244]
0x13D4	0x6824    LDR	R4, [R4, #0]
0x13D6	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x13D8	0x203A    MOVS	R0, #58
0x13DA	0x4C3A    LDR	R4, [PC, #232]
0x13DC	0x6824    LDR	R4, [R4, #0]
0x13DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x13E0	0x2055    MOVS	R0, #85
0x13E2	0x4C39    LDR	R4, [PC, #228]
0x13E4	0x6824    LDR	R4, [R4, #0]
0x13E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x13E8	0x20B1    MOVS	R0, #177
0x13EA	0x4C36    LDR	R4, [PC, #216]
0x13EC	0x6824    LDR	R4, [R4, #0]
0x13EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x13F0	0x2000    MOVS	R0, #0
0x13F2	0x4C35    LDR	R4, [PC, #212]
0x13F4	0x6824    LDR	R4, [R4, #0]
0x13F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x13F8	0x201B    MOVS	R0, #27
0x13FA	0x4C33    LDR	R4, [PC, #204]
0x13FC	0x6824    LDR	R4, [R4, #0]
0x13FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x1400	0x20F2    MOVS	R0, #242
0x1402	0x4C30    LDR	R4, [PC, #192]
0x1404	0x6824    LDR	R4, [R4, #0]
0x1406	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x1408	0x2008    MOVS	R0, #8
0x140A	0x4C2F    LDR	R4, [PC, #188]
0x140C	0x6824    LDR	R4, [R4, #0]
0x140E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x1410	0x2026    MOVS	R0, #38
0x1412	0x4C2C    LDR	R4, [PC, #176]
0x1414	0x6824    LDR	R4, [R4, #0]
0x1416	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x1418	0x2001    MOVS	R0, #1
0x141A	0x4C2B    LDR	R4, [PC, #172]
0x141C	0x6824    LDR	R4, [R4, #0]
0x141E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x1420	0x20E0    MOVS	R0, #224
0x1422	0x4C28    LDR	R4, [PC, #160]
0x1424	0x6824    LDR	R4, [R4, #0]
0x1426	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x1428	0x201F    MOVS	R0, #31
0x142A	0x4C27    LDR	R4, [PC, #156]
0x142C	0x6824    LDR	R4, [R4, #0]
0x142E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x1430	0x201A    MOVS	R0, #26
0x1432	0x4C25    LDR	R4, [PC, #148]
0x1434	0x6824    LDR	R4, [R4, #0]
0x1436	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x1438	0x2018    MOVS	R0, #24
0x143A	0x4C23    LDR	R4, [PC, #140]
0x143C	0x6824    LDR	R4, [R4, #0]
0x143E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x1440	0x200A    MOVS	R0, #10
0x1442	0x4C21    LDR	R4, [PC, #132]
0x1444	0x6824    LDR	R4, [R4, #0]
0x1446	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x1448	0x200F    MOVS	R0, #15
0x144A	0x4C1F    LDR	R4, [PC, #124]
0x144C	0x6824    LDR	R4, [R4, #0]
0x144E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x1450	0x2006    MOVS	R0, #6
0x1452	0x4C1D    LDR	R4, [PC, #116]
0x1454	0x6824    LDR	R4, [R4, #0]
0x1456	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x1458	0x2045    MOVS	R0, #69
0x145A	0x4C1B    LDR	R4, [PC, #108]
0x145C	0x6824    LDR	R4, [R4, #0]
0x145E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x1460	0x2087    MOVS	R0, #135
0x1462	0x4C19    LDR	R4, [PC, #100]
0x1464	0x6824    LDR	R4, [R4, #0]
0x1466	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x1468	0x2032    MOVS	R0, #50
0x146A	0x4C17    LDR	R4, [PC, #92]
0x146C	0x6824    LDR	R4, [R4, #0]
0x146E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x1470	0x200A    MOVS	R0, #10
0x1472	0x4C15    LDR	R4, [PC, #84]
0x1474	0x6824    LDR	R4, [R4, #0]
0x1476	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x1478	0x2007    MOVS	R0, #7
0x147A	0x4C13    LDR	R4, [PC, #76]
0x147C	0x6824    LDR	R4, [R4, #0]
0x147E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x1480	0x2002    MOVS	R0, #2
0x1482	0x4C11    LDR	R4, [PC, #68]
0x1484	0x6824    LDR	R4, [R4, #0]
0x1486	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x1488	0x2007    MOVS	R0, #7
0x148A	0x4C0F    LDR	R4, [PC, #60]
0x148C	0x6824    LDR	R4, [R4, #0]
0x148E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x1490	0x2005    MOVS	R0, #5
0x1492	0x4C0D    LDR	R4, [PC, #52]
0x1494	0x6824    LDR	R4, [R4, #0]
0x1496	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x1498	0x2000    MOVS	R0, #0
0x149A	0x4C0B    LDR	R4, [PC, #44]
0x149C	0x6824    LDR	R4, [R4, #0]
0x149E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x14A0	0x20E1    MOVS	R0, #225
0x14A2	0x4C08    LDR	R4, [PC, #32]
0x14A4	0x6824    LDR	R4, [R4, #0]
0x14A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x14A8	0x2000    MOVS	R0, #0
0x14AA	0x4C07    LDR	R4, [PC, #28]
0x14AC	0x6824    LDR	R4, [R4, #0]
0x14AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x14B0	0x2025    MOVS	R0, #37
0x14B2	0x4C05    LDR	R4, [PC, #20]
0x14B4	0x6824    LDR	R4, [R4, #0]
0x14B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x14B8	0x2027    MOVS	R0, #39
0x14BA	0xE009    B	#18
0x14BC	0x02A04242  	TFT_RST+0
0x14C0	0x02BC4242  	TFT_CS+0
0x14C4	0x00342000  	_TFT_Set_Index_Ptr+0
0x14C8	0x00382000  	_TFT_Write_Command_Ptr+0
0x14CC	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x14D0	0x4C4F    LDR	R4, [PC, #316]
0x14D2	0x6824    LDR	R4, [R4, #0]
0x14D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x14D6	0x2005    MOVS	R0, #5
0x14D8	0x4C4D    LDR	R4, [PC, #308]
0x14DA	0x6824    LDR	R4, [R4, #0]
0x14DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x14DE	0x2010    MOVS	R0, #16
0x14E0	0x4C4B    LDR	R4, [PC, #300]
0x14E2	0x6824    LDR	R4, [R4, #0]
0x14E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x14E6	0x2009    MOVS	R0, #9
0x14E8	0x4C49    LDR	R4, [PC, #292]
0x14EA	0x6824    LDR	R4, [R4, #0]
0x14EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x14EE	0x203A    MOVS	R0, #58
0x14F0	0x4C47    LDR	R4, [PC, #284]
0x14F2	0x6824    LDR	R4, [R4, #0]
0x14F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x14F6	0x2078    MOVS	R0, #120
0x14F8	0x4C45    LDR	R4, [PC, #276]
0x14FA	0x6824    LDR	R4, [R4, #0]
0x14FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x14FE	0x204D    MOVS	R0, #77
0x1500	0x4C43    LDR	R4, [PC, #268]
0x1502	0x6824    LDR	R4, [R4, #0]
0x1504	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x1506	0x2005    MOVS	R0, #5
0x1508	0x4C41    LDR	R4, [PC, #260]
0x150A	0x6824    LDR	R4, [R4, #0]
0x150C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x150E	0x2018    MOVS	R0, #24
0x1510	0x4C3F    LDR	R4, [PC, #252]
0x1512	0x6824    LDR	R4, [R4, #0]
0x1514	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x1516	0x200D    MOVS	R0, #13
0x1518	0x4C3D    LDR	R4, [PC, #244]
0x151A	0x6824    LDR	R4, [R4, #0]
0x151C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x151E	0x2038    MOVS	R0, #56
0x1520	0x4C3B    LDR	R4, [PC, #236]
0x1522	0x6824    LDR	R4, [R4, #0]
0x1524	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x1526	0x203A    MOVS	R0, #58
0x1528	0x4C39    LDR	R4, [PC, #228]
0x152A	0x6824    LDR	R4, [R4, #0]
0x152C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x152E	0x201F    MOVS	R0, #31
0x1530	0x4C37    LDR	R4, [PC, #220]
0x1532	0x6824    LDR	R4, [R4, #0]
0x1534	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x1536	0x202A    MOVS	R0, #42
0x1538	0x4C36    LDR	R4, [PC, #216]
0x153A	0x6824    LDR	R4, [R4, #0]
0x153C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x153E	0x2000    MOVS	R0, #0
0x1540	0x4C33    LDR	R4, [PC, #204]
0x1542	0x6824    LDR	R4, [R4, #0]
0x1544	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x1546	0x2000    MOVS	R0, #0
0x1548	0x4C31    LDR	R4, [PC, #196]
0x154A	0x6824    LDR	R4, [R4, #0]
0x154C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x154E	0x4832    LDR	R0, [PC, #200]
0x1550	0x8800    LDRH	R0, [R0, #0]
0x1552	0x1E40    SUBS	R0, R0, #1
0x1554	0xB280    UXTH	R0, R0
0x1556	0x0A04    LSRS	R4, R0, #8
0x1558	0xB2E0    UXTB	R0, R4
0x155A	0x4C2D    LDR	R4, [PC, #180]
0x155C	0x6824    LDR	R4, [R4, #0]
0x155E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x1560	0x482D    LDR	R0, [PC, #180]
0x1562	0x8800    LDRH	R0, [R0, #0]
0x1564	0x1E44    SUBS	R4, R0, #1
0x1566	0xB2E0    UXTB	R0, R4
0x1568	0x4C29    LDR	R4, [PC, #164]
0x156A	0x6824    LDR	R4, [R4, #0]
0x156C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x156E	0x202B    MOVS	R0, #43
0x1570	0x4C28    LDR	R4, [PC, #160]
0x1572	0x6824    LDR	R4, [R4, #0]
0x1574	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x1576	0x2000    MOVS	R0, #0
0x1578	0x4C25    LDR	R4, [PC, #148]
0x157A	0x6824    LDR	R4, [R4, #0]
0x157C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x157E	0x2000    MOVS	R0, #0
0x1580	0x4C23    LDR	R4, [PC, #140]
0x1582	0x6824    LDR	R4, [R4, #0]
0x1584	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x1586	0x4825    LDR	R0, [PC, #148]
0x1588	0x8800    LDRH	R0, [R0, #0]
0x158A	0x1E40    SUBS	R0, R0, #1
0x158C	0xB280    UXTH	R0, R0
0x158E	0x0A04    LSRS	R4, R0, #8
0x1590	0xB2E0    UXTB	R0, R4
0x1592	0x4C1F    LDR	R4, [PC, #124]
0x1594	0x6824    LDR	R4, [R4, #0]
0x1596	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x1598	0x4820    LDR	R0, [PC, #128]
0x159A	0x8800    LDRH	R0, [R0, #0]
0x159C	0x1E44    SUBS	R4, R0, #1
0x159E	0xB2E0    UXTB	R0, R4
0x15A0	0x4C1B    LDR	R4, [PC, #108]
0x15A2	0x6824    LDR	R4, [R4, #0]
0x15A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x15A6	0x20B7    MOVS	R0, #183
0x15A8	0x4C1A    LDR	R4, [PC, #104]
0x15AA	0x6824    LDR	R4, [R4, #0]
0x15AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x15AE	0x2007    MOVS	R0, #7
0x15B0	0x4C17    LDR	R4, [PC, #92]
0x15B2	0x6824    LDR	R4, [R4, #0]
0x15B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x15B6	0x20B6    MOVS	R0, #182
0x15B8	0x4C16    LDR	R4, [PC, #88]
0x15BA	0x6824    LDR	R4, [R4, #0]
0x15BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x15BE	0x200A    MOVS	R0, #10
0x15C0	0x4C13    LDR	R4, [PC, #76]
0x15C2	0x6824    LDR	R4, [R4, #0]
0x15C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x15C6	0x2082    MOVS	R0, #130
0x15C8	0x4C11    LDR	R4, [PC, #68]
0x15CA	0x6824    LDR	R4, [R4, #0]
0x15CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x15CE	0x2027    MOVS	R0, #39
0x15D0	0x4C0F    LDR	R4, [PC, #60]
0x15D2	0x6824    LDR	R4, [R4, #0]
0x15D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x15D6	0x2000    MOVS	R0, #0
0x15D8	0x4C0D    LDR	R4, [PC, #52]
0x15DA	0x6824    LDR	R4, [R4, #0]
0x15DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x15DE	0x2011    MOVS	R0, #17
0x15E0	0x4C0C    LDR	R4, [PC, #48]
0x15E2	0x6824    LDR	R4, [R4, #0]
0x15E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x15E6	0xF7FEFF9B  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x15EA	0x2029    MOVS	R0, #41
0x15EC	0x4C09    LDR	R4, [PC, #36]
0x15EE	0x6824    LDR	R4, [R4, #0]
0x15F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x15F2	0xF7FEFF95  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x15F6	0x202C    MOVS	R0, #44
0x15F8	0x4C06    LDR	R4, [PC, #24]
0x15FA	0x6824    LDR	R4, [R4, #0]
0x15FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x15FE	0x2101    MOVS	R1, #1
0x1600	0xB249    SXTB	R1, R1
0x1602	0x4807    LDR	R0, [PC, #28]
0x1604	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x1606	0xF8DDE000  LDR	LR, [SP, #0]
0x160A	0xB001    ADD	SP, SP, #4
0x160C	0x4770    BX	LR
0x160E	0xBF00    NOP
0x1610	0x00382000  	_TFT_Write_Command_Ptr+0
0x1614	0x00342000  	_TFT_Set_Index_Ptr+0
0x1618	0x00162000  	_TFT_DISP_WIDTH+0
0x161C	0x001C2000  	_TFT_DISP_HEIGHT+0
0x1620	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x0400	0xF6460729  MOVW	R7, #26665
0x0404	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x0408	0x1E7F    SUBS	R7, R7, #1
0x040A	0xD1FD    BNE	L_Delay_5ms16
0x040C	0xBF00    NOP
0x040E	0xBF00    NOP
0x0410	0xBF00    NOP
0x0412	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x0414	0x4770    BX	LR
; end of _Delay_5ms
_TFT_Fill_Screen:
;__Lib_TFT.c, 765 :: 		
0x1844	0xB084    SUB	SP, SP, #16
0x1846	0xF8CDE000  STR	LR, [SP, #0]
0x184A	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 767 :: 		
0x184E	0x2200    MOVS	R2, #0
0x1850	0xB252    SXTB	R2, R2
0x1852	0x491A    LDR	R1, [PC, #104]
0x1854	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
0x1856	0xF7FFF99D  BL	__Lib_TFT_Is_SSD1963_Set+0
0x185A	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 769 :: 		
0x185C	0x4918    LDR	R1, [PC, #96]
0x185E	0x8809    LDRH	R1, [R1, #0]
0x1860	0x1E4C    SUBS	R4, R1, #1
0x1862	0x4918    LDR	R1, [PC, #96]
0x1864	0x8809    LDRH	R1, [R1, #0]
0x1866	0x1E49    SUBS	R1, R1, #1
0x1868	0xB2A3    UXTH	R3, R4
0x186A	0xB28A    UXTH	R2, R1
0x186C	0x2100    MOVS	R1, #0
0x186E	0x2000    MOVS	R0, #0
0x1870	0x4C15    LDR	R4, [PC, #84]
0x1872	0x6824    LDR	R4, [R4, #0]
0x1874	0x47A0    BLX	R4
0x1876	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 771 :: 		
0x1878	0x2100    MOVS	R1, #0
0x187A	0x2000    MOVS	R0, #0
0x187C	0x4C13    LDR	R4, [PC, #76]
0x187E	0x6824    LDR	R4, [R4, #0]
0x1880	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 773 :: 		
0x1882	0x4910    LDR	R1, [PC, #64]
0x1884	0x880A    LDRH	R2, [R1, #0]
0x1886	0x490E    LDR	R1, [PC, #56]
0x1888	0x8809    LDRH	R1, [R1, #0]
0x188A	0x4351    MULS	R1, R2, R1
0x188C	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 774 :: 		
0x188E	0x2100    MOVS	R1, #0
0x1890	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x1892	0x9A02    LDR	R2, [SP, #8]
0x1894	0x9901    LDR	R1, [SP, #4]
0x1896	0x4291    CMP	R1, R2
0x1898	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 775 :: 		
0x189A	0xF8BD000C  LDRH	R0, [SP, #12]
0x189E	0x4C0C    LDR	R4, [PC, #48]
0x18A0	0x6824    LDR	R4, [R4, #0]
0x18A2	0x47A0    BLX	R4
;__Lib_TFT.c, 774 :: 		
0x18A4	0x9901    LDR	R1, [SP, #4]
0x18A6	0x1C49    ADDS	R1, R1, #1
0x18A8	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 775 :: 		
0x18AA	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 776 :: 		
0x18AC	0x2201    MOVS	R2, #1
0x18AE	0xB252    SXTB	R2, R2
0x18B0	0x4902    LDR	R1, [PC, #8]
0x18B2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 777 :: 		
L_end_TFT_Fill_Screen:
0x18B4	0xF8DDE000  LDR	LR, [SP, #0]
0x18B8	0xB004    ADD	SP, SP, #16
0x18BA	0x4770    BX	LR
0x18BC	0x02BC4242  	TFT_CS+0
0x18C0	0x001C2000  	_TFT_DISP_HEIGHT+0
0x18C4	0x00162000  	_TFT_DISP_WIDTH+0
0x18C8	0x00182000  	_TFT_SSD1963_Set_Address_Ptr+0
0x18CC	0x00202000  	_TFT_Set_Address_Ptr+0
0x18D0	0x00242000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
