;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2018 3:41:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x1BAE	0xF8DDE000  LDR	LR, [SP, #0]
0x1BB2	0xB002    ADD	SP, SP, #8
0x1BB4	0x4770    BX	LR
0x1BB6	0xBF00    NOP
0x1BB8	0x00BC2000  	__Lib_TFT_Defs___controller+0
0x1BBC	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B20	0xB084    SUB	SP, SP, #16
0x0B22	0xF8CDE000  STR	LR, [SP, #0]
0x0B26	0xB28D    UXTH	R5, R1
0x0B28	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0B2A	0x4B86    LDR	R3, [PC, #536]
0x0B2C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0B30	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0B32	0x4618    MOV	R0, R3
0x0B34	0xF7FFFB80  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0B38	0xF1B50FFF  CMP	R5, #255
0x0B3C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0B3E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0B40	0x4B81    LDR	R3, [PC, #516]
0x0B42	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0B46	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0B48	0x4B80    LDR	R3, [PC, #512]
0x0B4A	0x429E    CMP	R6, R3
0x0B4C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0B4E	0xF2455355  MOVW	R3, #21845
0x0B52	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0B56	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0B58	0x1D3D    ADDS	R5, R7, #4
0x0B5A	0x682C    LDR	R4, [R5, #0]
0x0B5C	0xF06F03FF  MVN	R3, #255
0x0B60	0xEA040303  AND	R3, R4, R3, LSL #0
0x0B64	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0B66	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0B6A	0x682C    LDR	R4, [R5, #0]
0x0B6C	0xF64F73FF  MOVW	R3, #65535
0x0B70	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0B74	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0B76	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0B78	0x2E42    CMP	R6, #66
0x0B7A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0B7C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0B7E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0B80	0xF64F73FF  MOVW	R3, #65535
0x0B84	0x429D    CMP	R5, R3
0x0B86	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0B88	0x4B70    LDR	R3, [PC, #448]
0x0B8A	0x429E    CMP	R6, R3
0x0B8C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0B8E	0xF04F3355  MOV	R3, #1431655765
0x0B92	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0B94	0x1D3C    ADDS	R4, R7, #4
0x0B96	0x2300    MOVS	R3, #0
0x0B98	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0B9A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0B9E	0xF04F33FF  MOV	R3, #-1
0x0BA2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0BA4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0BA6	0x2E42    CMP	R6, #66
0x0BA8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0BAA	0x2300    MOVS	R3, #0
0x0BAC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0BAE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0BB0	0xF0060301  AND	R3, R6, #1
0x0BB4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0BB6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0BB8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0BBA	0xF0060308  AND	R3, R6, #8
0x0BBE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0BC0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0BC2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0BC4	0xF0060304  AND	R3, R6, #4
0x0BC8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0BCA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0BCC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0BCE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0BD0	0xF4062301  AND	R3, R6, #528384
0x0BD4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0BD6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0BD8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0BDA	0xF4066300  AND	R3, R6, #2048
0x0BDE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0BE0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0BE2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0BE4	0xF4066380  AND	R3, R6, #1024
0x0BE8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0BEA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0BEC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0BEE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0BF0	0xF0060320  AND	R3, R6, #32
0x0BF4	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0BF6	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0BF8	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0BFA	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0BFC	0xF4067380  AND	R3, R6, #256
0x0C00	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0C02	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0C04	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0C06	0xF0060380  AND	R3, R6, #128
0x0C0A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0C0C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0C0E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0C10	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0C12	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0C16	0x9201    STR	R2, [SP, #4]
0x0C18	0xFA1FF985  UXTH	R9, R5
0x0C1C	0x46B0    MOV	R8, R6
0x0C1E	0x4606    MOV	R6, R0
0x0C20	0x4618    MOV	R0, R3
0x0C22	0x460A    MOV	R2, R1
0x0C24	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0C26	0xF1BA0F10  CMP	R10, #16
0x0C2A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0C2E	0xF04F0301  MOV	R3, #1
0x0C32	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0C36	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0C3A	0x42A3    CMP	R3, R4
0x0C3C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0C40	0xEA4F044A  LSL	R4, R10, #1
0x0C44	0xF04F0303  MOV	R3, #3
0x0C48	0x40A3    LSLS	R3, R4
0x0C4A	0x43DC    MVN	R4, R3
0x0C4C	0x683B    LDR	R3, [R7, #0]
0x0C4E	0x4023    ANDS	R3, R4
0x0C50	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0C52	0xEA4F034A  LSL	R3, R10, #1
0x0C56	0xFA06F403  LSL	R4, R6, R3
0x0C5A	0x683B    LDR	R3, [R7, #0]
0x0C5C	0x4323    ORRS	R3, R4
0x0C5E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0C60	0xF008030C  AND	R3, R8, #12
0x0C64	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0C66	0xF2070508  ADDW	R5, R7, #8
0x0C6A	0xEA4F044A  LSL	R4, R10, #1
0x0C6E	0xF04F0303  MOV	R3, #3
0x0C72	0x40A3    LSLS	R3, R4
0x0C74	0x43DC    MVN	R4, R3
0x0C76	0x682B    LDR	R3, [R5, #0]
0x0C78	0x4023    ANDS	R3, R4
0x0C7A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0C7C	0xF2070508  ADDW	R5, R7, #8
0x0C80	0xEA4F034A  LSL	R3, R10, #1
0x0C84	0xFA02F403  LSL	R4, R2, R3
0x0C88	0x682B    LDR	R3, [R5, #0]
0x0C8A	0x4323    ORRS	R3, R4
0x0C8C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0C8E	0x1D3D    ADDS	R5, R7, #4
0x0C90	0xFA1FF48A  UXTH	R4, R10
0x0C94	0xF04F0301  MOV	R3, #1
0x0C98	0x40A3    LSLS	R3, R4
0x0C9A	0x43DC    MVN	R4, R3
0x0C9C	0x682B    LDR	R3, [R5, #0]
0x0C9E	0x4023    ANDS	R3, R4
0x0CA0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0CA2	0x1D3D    ADDS	R5, R7, #4
0x0CA4	0xFA1FF48A  UXTH	R4, R10
0x0CA8	0xB28B    UXTH	R3, R1
0x0CAA	0xFA03F404  LSL	R4, R3, R4
0x0CAE	0xB2A4    UXTH	R4, R4
0x0CB0	0x682B    LDR	R3, [R5, #0]
0x0CB2	0x4323    ORRS	R3, R4
0x0CB4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0CB6	0xF207050C  ADDW	R5, R7, #12
0x0CBA	0xFA1FF38A  UXTH	R3, R10
0x0CBE	0x005C    LSLS	R4, R3, #1
0x0CC0	0xB2A4    UXTH	R4, R4
0x0CC2	0xF04F0303  MOV	R3, #3
0x0CC6	0x40A3    LSLS	R3, R4
0x0CC8	0x43DC    MVN	R4, R3
0x0CCA	0x682B    LDR	R3, [R5, #0]
0x0CCC	0x4023    ANDS	R3, R4
0x0CCE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0CD0	0xF207050C  ADDW	R5, R7, #12
0x0CD4	0xEA4F034A  LSL	R3, R10, #1
0x0CD8	0xFA00F403  LSL	R4, R0, R3
0x0CDC	0x682B    LDR	R3, [R5, #0]
0x0CDE	0x4323    ORRS	R3, R4
0x0CE0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0CE2	0xF0080308  AND	R3, R8, #8
0x0CE6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0CE8	0xF4080370  AND	R3, R8, #15728640
0x0CEC	0x0D1B    LSRS	R3, R3, #20
0x0CEE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0CF2	0xF1BA0F07  CMP	R10, #7
0x0CF6	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0CF8	0xF2070324  ADDW	R3, R7, #36
0x0CFC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0CFE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0D02	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0D04	0xF2070320  ADDW	R3, R7, #32
0x0D08	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0D0A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0D0C	0x00AC    LSLS	R4, R5, #2
0x0D0E	0xF04F030F  MOV	R3, #15
0x0D12	0x40A3    LSLS	R3, R4
0x0D14	0x43DC    MVN	R4, R3
0x0D16	0x9B02    LDR	R3, [SP, #8]
0x0D18	0x681B    LDR	R3, [R3, #0]
0x0D1A	0xEA030404  AND	R4, R3, R4, LSL #0
0x0D1E	0x9B02    LDR	R3, [SP, #8]
0x0D20	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0D22	0xF89D400C  LDRB	R4, [SP, #12]
0x0D26	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0D28	0x409C    LSLS	R4, R3
0x0D2A	0x9B02    LDR	R3, [SP, #8]
0x0D2C	0x681B    LDR	R3, [R3, #0]
0x0D2E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0D32	0x9B02    LDR	R3, [SP, #8]
0x0D34	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0D36	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0D3A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D40	0xB004    ADD	SP, SP, #16
0x0D42	0x4770    BX	LR
0x0D44	0xFC00FFFF  	#-1024
0x0D48	0x0000FFFF  	#-65536
0x0D4C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0238	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x023A	0x491E    LDR	R1, [PC, #120]
0x023C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0240	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0242	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0244	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0246	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0248	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x024A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x024C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x024E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0250	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0252	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0254	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0256	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0258	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x025A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x025C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x025E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0260	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0262	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0264	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0266	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x026A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x026C	0x4912    LDR	R1, [PC, #72]
0x026E	0x4288    CMP	R0, R1
0x0270	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0272	0x4912    LDR	R1, [PC, #72]
0x0274	0x4288    CMP	R0, R1
0x0276	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0278	0x4911    LDR	R1, [PC, #68]
0x027A	0x4288    CMP	R0, R1
0x027C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x027E	0x4911    LDR	R1, [PC, #68]
0x0280	0x4288    CMP	R0, R1
0x0282	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0284	0x4910    LDR	R1, [PC, #64]
0x0286	0x4288    CMP	R0, R1
0x0288	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x028A	0x4910    LDR	R1, [PC, #64]
0x028C	0x4288    CMP	R0, R1
0x028E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0290	0x490F    LDR	R1, [PC, #60]
0x0292	0x4288    CMP	R0, R1
0x0294	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0296	0x490F    LDR	R1, [PC, #60]
0x0298	0x4288    CMP	R0, R1
0x029A	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x029C	0x490E    LDR	R1, [PC, #56]
0x029E	0x4288    CMP	R0, R1
0x02A0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x02A2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x02A4	0x490D    LDR	R1, [PC, #52]
0x02A6	0x6809    LDR	R1, [R1, #0]
0x02A8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x02AC	0x490B    LDR	R1, [PC, #44]
0x02AE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x02B0	0xB001    ADD	SP, SP, #4
0x02B2	0x4770    BX	LR
0x02B4	0xFC00FFFF  	#-1024
0x02B8	0x00004002  	#1073872896
0x02BC	0x04004002  	#1073873920
0x02C0	0x08004002  	#1073874944
0x02C4	0x0C004002  	#1073875968
0x02C8	0x10004002  	#1073876992
0x02CC	0x14004002  	#1073878016
0x02D0	0x18004002  	#1073879040
0x02D4	0x1C004002  	#1073880064
0x02D8	0x20004002  	#1073881088
0x02DC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x1E28	0xB082    SUB	SP, SP, #8
0x1E2A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x1E2E	0xF04F0000  MOV	R0, #0
0x1E32	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x1E34	0xF7FFF80A  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x1E38	0xF7FFFEAA  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x1E3C	0x2101    MOVS	R1, #1
0x1E3E	0xB249    SXTB	R1, R1
0x1E40	0x481F    LDR	R0, [PC, #124]
0x1E42	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x1E44	0xF2423753  MOVW	R7, #9043
