;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:21:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x26F2	0xB001    ADD	SP, SP, #4
0x26F4	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2BEC	0xB081    SUB	SP, SP, #4
0x2BEE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x2BF2	0xF04F0242  MOV	R2, #66
0x2BF6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2BF8	0xF7FEFE78  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x2BFC	0xF8DDE000  LDR	LR, [SP, #0]
0x2C00	0xB001    ADD	SP, SP, #4
0x2C02	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x18EC	0xB084    SUB	SP, SP, #16
0x18EE	0xF8CDE000  STR	LR, [SP, #0]
0x18F2	0xB28D    UXTH	R5, R1
0x18F4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x18F6	0x4B86    LDR	R3, [PC, #536]
0x18F8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x18FC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x18FE	0x4618    MOV	R0, R3
0x1900	0xF7FEFDCA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x1904	0xF1B50FFF  CMP	R5, #255
0x1908	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x190A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x190C	0x4B81    LDR	R3, [PC, #516]
0x190E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x1912	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x1914	0x4B80    LDR	R3, [PC, #512]
0x1916	0x429E    CMP	R6, R3
0x1918	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x191A	0xF2455355  MOVW	R3, #21845
0x191E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x1922	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x1924	0x1D3D    ADDS	R5, R7, #4
0x1926	0x682C    LDR	R4, [R5, #0]
0x1928	0xF06F03FF  MVN	R3, #255
0x192C	0xEA040303  AND	R3, R4, R3, LSL #0
0x1930	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x1932	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x1936	0x682C    LDR	R4, [R5, #0]
0x1938	0xF64F73FF  MOVW	R3, #65535
0x193C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1940	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x1942	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1944	0x2E42    CMP	R6, #66
0x1946	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x1948	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x194A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x194C	0xF64F73FF  MOVW	R3, #65535
0x1950	0x429D    CMP	R5, R3
0x1952	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1954	0x4B70    LDR	R3, [PC, #448]
0x1956	0x429E    CMP	R6, R3
0x1958	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x195A	0xF04F3355  MOV	R3, #1431655765
0x195E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x1960	0x1D3C    ADDS	R4, R7, #4
0x1962	0x2300    MOVS	R3, #0
0x1964	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1966	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x196A	0xF04F33FF  MOV	R3, #-1
0x196E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x1970	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1972	0x2E42    CMP	R6, #66
0x1974	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x1976	0x2300    MOVS	R3, #0
0x1978	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x197A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x197C	0xF0060301  AND	R3, R6, #1
0x1980	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x1982	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x1984	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x1986	0xF0060308  AND	R3, R6, #8
0x198A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x198C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x198E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x1990	0xF0060304  AND	R3, R6, #4
0x1994	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x1996	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1998	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x199A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x199C	0xF4062301  AND	R3, R6, #528384
0x19A0	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x19A2	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x19A4	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x19A6	0xF4066300  AND	R3, R6, #2048
0x19AA	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x19AC	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x19AE	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x19B0	0xF4066380  AND	R3, R6, #1024
0x19B4	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x19B6	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x19B8	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x19BA	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x19BC	0xF0060320  AND	R3, R6, #32
0x19C0	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x19C2	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x19C4	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x19C6	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x19C8	0xF4067380  AND	R3, R6, #256
0x19CC	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x19CE	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x19D0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x19D2	0xF0060380  AND	R3, R6, #128
0x19D6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x19D8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x19DA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x19DC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x19DE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x19E2	0x9201    STR	R2, [SP, #4]
0x19E4	0xFA1FF985  UXTH	R9, R5
0x19E8	0x46B0    MOV	R8, R6
0x19EA	0x4606    MOV	R6, R0
0x19EC	0x4618    MOV	R0, R3
0x19EE	0x460A    MOV	R2, R1
0x19F0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x19F2	0xF1BA0F10  CMP	R10, #16
0x19F6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x19FA	0xF04F0301  MOV	R3, #1
0x19FE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x1A02	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x1A06	0x42A3    CMP	R3, R4
0x1A08	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x1A0C	0xEA4F044A  LSL	R4, R10, #1
0x1A10	0xF04F0303  MOV	R3, #3
0x1A14	0x40A3    LSLS	R3, R4
0x1A16	0x43DC    MVN	R4, R3
0x1A18	0x683B    LDR	R3, [R7, #0]
0x1A1A	0x4023    ANDS	R3, R4
0x1A1C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x1A1E	0xEA4F034A  LSL	R3, R10, #1
0x1A22	0xFA06F403  LSL	R4, R6, R3
0x1A26	0x683B    LDR	R3, [R7, #0]
0x1A28	0x4323    ORRS	R3, R4
0x1A2A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x1A2C	0xF008030C  AND	R3, R8, #12
0x1A30	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x1A32	0xF2070508  ADDW	R5, R7, #8
0x1A36	0xEA4F044A  LSL	R4, R10, #1
0x1A3A	0xF04F0303  MOV	R3, #3
0x1A3E	0x40A3    LSLS	R3, R4
0x1A40	0x43DC    MVN	R4, R3
0x1A42	0x682B    LDR	R3, [R5, #0]
0x1A44	0x4023    ANDS	R3, R4
0x1A46	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x1A48	0xF2070508  ADDW	R5, R7, #8
0x1A4C	0xEA4F034A  LSL	R3, R10, #1
0x1A50	0xFA02F403  LSL	R4, R2, R3
0x1A54	0x682B    LDR	R3, [R5, #0]
0x1A56	0x4323    ORRS	R3, R4
0x1A58	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x1A5A	0x1D3D    ADDS	R5, R7, #4
0x1A5C	0xFA1FF48A  UXTH	R4, R10
0x1A60	0xF04F0301  MOV	R3, #1
0x1A64	0x40A3    LSLS	R3, R4
0x1A66	0x43DC    MVN	R4, R3
0x1A68	0x682B    LDR	R3, [R5, #0]
0x1A6A	0x4023    ANDS	R3, R4
0x1A6C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x1A6E	0x1D3D    ADDS	R5, R7, #4
0x1A70	0xFA1FF48A  UXTH	R4, R10
0x1A74	0xB28B    UXTH	R3, R1
0x1A76	0xFA03F404  LSL	R4, R3, R4
0x1A7A	0xB2A4    UXTH	R4, R4
0x1A7C	0x682B    LDR	R3, [R5, #0]
0x1A7E	0x4323    ORRS	R3, R4
0x1A80	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x1A82	0xF207050C  ADDW	R5, R7, #12
0x1A86	0xFA1FF38A  UXTH	R3, R10
0x1A8A	0x005C    LSLS	R4, R3, #1
0x1A8C	0xB2A4    UXTH	R4, R4
0x1A8E	0xF04F0303  MOV	R3, #3
0x1A92	0x40A3    LSLS	R3, R4
0x1A94	0x43DC    MVN	R4, R3
0x1A96	0x682B    LDR	R3, [R5, #0]
0x1A98	0x4023    ANDS	R3, R4
0x1A9A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x1A9C	0xF207050C  ADDW	R5, R7, #12
0x1AA0	0xEA4F034A  LSL	R3, R10, #1
0x1AA4	0xFA00F403  LSL	R4, R0, R3
0x1AA8	0x682B    LDR	R3, [R5, #0]
0x1AAA	0x4323    ORRS	R3, R4
0x1AAC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x1AAE	0xF0080308  AND	R3, R8, #8
0x1AB2	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x1AB4	0xF4080370  AND	R3, R8, #15728640
0x1AB8	0x0D1B    LSRS	R3, R3, #20
0x1ABA	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x1ABE	0xF1BA0F07  CMP	R10, #7
0x1AC2	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x1AC4	0xF2070324  ADDW	R3, R7, #36
0x1AC8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x1ACA	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x1ACE	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x1AD0	0xF2070320  ADDW	R3, R7, #32
0x1AD4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x1AD6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x1AD8	0x00AC    LSLS	R4, R5, #2
0x1ADA	0xF04F030F  MOV	R3, #15
0x1ADE	0x40A3    LSLS	R3, R4
0x1AE0	0x43DC    MVN	R4, R3
0x1AE2	0x9B02    LDR	R3, [SP, #8]
0x1AE4	0x681B    LDR	R3, [R3, #0]
0x1AE6	0xEA030404  AND	R4, R3, R4, LSL #0
0x1AEA	0x9B02    LDR	R3, [SP, #8]
0x1AEC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x1AEE	0xF89D400C  LDRB	R4, [SP, #12]
0x1AF2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x1AF4	0x409C    LSLS	R4, R3
0x1AF6	0x9B02    LDR	R3, [SP, #8]
0x1AF8	0x681B    LDR	R3, [R3, #0]
0x1AFA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x1AFE	0x9B02    LDR	R3, [SP, #8]
0x1B00	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x1B02	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x1B06	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x1B08	0xF8DDE000  LDR	LR, [SP, #0]
0x1B0C	0xB004    ADD	SP, SP, #16
0x1B0E	0x4770    BX	LR
0x1B10	0xFC00FFFF  	#-1024
0x1B14	0x0000FFFF  	#-65536
0x1B18	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0498	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x049A	0x491E    LDR	R1, [PC, #120]
0x049C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x04A0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x04A2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x04A4	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x04A6	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x04A8	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x04AA	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x04AC	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x04AE	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x04B0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x04B2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x04B4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x04B6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x04B8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x04BA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x04BC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x04BE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x04C0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x04C2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x04C4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x04C6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x04CA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x04CC	0x4912    LDR	R1, [PC, #72]
0x04CE	0x4288    CMP	R0, R1
0x04D0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x04D2	0x4912    LDR	R1, [PC, #72]
0x04D4	0x4288    CMP	R0, R1
0x04D6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x04D8	0x4911    LDR	R1, [PC, #68]
0x04DA	0x4288    CMP	R0, R1
0x04DC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x04DE	0x4911    LDR	R1, [PC, #68]
0x04E0	0x4288    CMP	R0, R1
0x04E2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x04E4	0x4910    LDR	R1, [PC, #64]
0x04E6	0x4288    CMP	R0, R1
0x04E8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x04EA	0x4910    LDR	R1, [PC, #64]
0x04EC	0x4288    CMP	R0, R1
0x04EE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x04F0	0x490F    LDR	R1, [PC, #60]
0x04F2	0x4288    CMP	R0, R1
0x04F4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x04F6	0x490F    LDR	R1, [PC, #60]
0x04F8	0x4288    CMP	R0, R1
0x04FA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x04FC	0x490E    LDR	R1, [PC, #56]
0x04FE	0x4288    CMP	R0, R1
0x0500	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0502	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0504	0x490D    LDR	R1, [PC, #52]
0x0506	0x6809    LDR	R1, [R1, #0]
0x0508	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x050C	0x490B    LDR	R1, [PC, #44]
0x050E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0510	0xB001    ADD	SP, SP, #4
0x0512	0x4770    BX	LR
0x0514	0xFC00FFFF  	#-1024
0x0518	0x00004002  	#1073872896
0x051C	0x04004002  	#1073873920
0x0520	0x08004002  	#1073874944
0x0524	0x0C004002  	#1073875968
0x0528	0x10004002  	#1073876992
0x052C	0x14004002  	#1073878016
0x0530	0x18004002  	#1073879040
0x0534	0x1C004002  	#1073880064
0x0538	0x20004002  	#1073881088
0x053C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x2C04	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x2C06	0x2100    MOVS	R1, #0
0x2C08	0x4804    LDR	R0, [PC, #16]
0x2C0A	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x2C0C	0x2100    MOVS	R1, #0
0x2C0E	0x4804    LDR	R0, [PC, #16]
0x2C10	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x2C12	0x2100    MOVS	R1, #0
0x2C14	0x4803    LDR	R0, [PC, #12]
0x2C16	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x2C18	0xB001    ADD	SP, SP, #4
