;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:38:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1436	0xB28D    UXTH	R5, R1
0x1438	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x143A	0x4B86    LDR	R3, [PC, #536]
0x143C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x1440	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x1442	0x4618    MOV	R0, R3
0x1444	0xF7FEFF2A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x1448	0xF1B50FFF  CMP	R5, #255
0x144C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x144E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x1450	0x4B81    LDR	R3, [PC, #516]
0x1452	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x1456	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x1458	0x4B80    LDR	R3, [PC, #512]
0x145A	0x429E    CMP	R6, R3
0x145C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x145E	0xF2455355  MOVW	R3, #21845
0x1462	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x1466	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x1468	0x1D3D    ADDS	R5, R7, #4
0x146A	0x682C    LDR	R4, [R5, #0]
0x146C	0xF06F03FF  MVN	R3, #255
0x1470	0xEA040303  AND	R3, R4, R3, LSL #0
0x1474	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x1476	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x147A	0x682C    LDR	R4, [R5, #0]
0x147C	0xF64F73FF  MOVW	R3, #65535
0x1480	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1484	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x1486	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1488	0x2E42    CMP	R6, #66
0x148A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x148C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x148E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x1490	0xF64F73FF  MOVW	R3, #65535
0x1494	0x429D    CMP	R5, R3
0x1496	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1498	0x4B70    LDR	R3, [PC, #448]
0x149A	0x429E    CMP	R6, R3
0x149C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x149E	0xF04F3355  MOV	R3, #1431655765
0x14A2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x14A4	0x1D3C    ADDS	R4, R7, #4
0x14A6	0x2300    MOVS	R3, #0
0x14A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x14AA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x14AE	0xF04F33FF  MOV	R3, #-1
0x14B2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x14B4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x14B6	0x2E42    CMP	R6, #66
0x14B8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x14BA	0x2300    MOVS	R3, #0
0x14BC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x14BE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x14C0	0xF0060301  AND	R3, R6, #1
0x14C4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x14C6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x14C8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x14CA	0xF0060308  AND	R3, R6, #8
0x14CE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x14D0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x14D2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x14D4	0xF0060304  AND	R3, R6, #4
0x14D8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x14DA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x14DC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x14DE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x14E0	0xF4062301  AND	R3, R6, #528384
0x14E4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x14E6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x14E8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x14EA	0xF4066300  AND	R3, R6, #2048
0x14EE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x14F0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x14F2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x14F4	0xF4066380  AND	R3, R6, #1024
0x14F8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x14FA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x14FC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x14FE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x1500	0xF0060320  AND	R3, R6, #32
0x1504	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x1506	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x1508	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x150A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x150C	0xF4067380  AND	R3, R6, #256
0x1510	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x1512	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x1514	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x1516	0xF0060380  AND	R3, R6, #128
0x151A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x151C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x151E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x1520	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x1522	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x1526	0x9201    STR	R2, [SP, #4]
0x1528	0xFA1FF985  UXTH	R9, R5
0x152C	0x46B0    MOV	R8, R6
0x152E	0x4606    MOV	R6, R0
0x1530	0x4618    MOV	R0, R3
0x1532	0x460A    MOV	R2, R1
0x1534	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x1536	0xF1BA0F10  CMP	R10, #16
0x153A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x153E	0xF04F0301  MOV	R3, #1
0x1542	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x1546	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x154A	0x42A3    CMP	R3, R4
0x154C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x1550	0xEA4F044A  LSL	R4, R10, #1
0x1554	0xF04F0303  MOV	R3, #3
0x1558	0x40A3    LSLS	R3, R4
0x155A	0x43DC    MVN	R4, R3
0x155C	0x683B    LDR	R3, [R7, #0]
0x155E	0x4023    ANDS	R3, R4
0x1560	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x1562	0xEA4F034A  LSL	R3, R10, #1
0x1566	0xFA06F403  LSL	R4, R6, R3
0x156A	0x683B    LDR	R3, [R7, #0]
0x156C	0x4323    ORRS	R3, R4
0x156E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x1570	0xF008030C  AND	R3, R8, #12
0x1574	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x1576	0xF2070508  ADDW	R5, R7, #8
0x157A	0xEA4F044A  LSL	R4, R10, #1
0x157E	0xF04F0303  MOV	R3, #3
0x1582	0x40A3    LSLS	R3, R4
0x1584	0x43DC    MVN	R4, R3
0x1586	0x682B    LDR	R3, [R5, #0]
0x1588	0x4023    ANDS	R3, R4
0x158A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x158C	0xF2070508  ADDW	R5, R7, #8
0x1590	0xEA4F034A  LSL	R3, R10, #1
0x1594	0xFA02F403  LSL	R4, R2, R3
0x1598	0x682B    LDR	R3, [R5, #0]
0x159A	0x4323    ORRS	R3, R4
0x159C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x159E	0x1D3D    ADDS	R5, R7, #4
0x15A0	0xFA1FF48A  UXTH	R4, R10
0x15A4	0xF04F0301  MOV	R3, #1
0x15A8	0x40A3    LSLS	R3, R4
0x15AA	0x43DC    MVN	R4, R3
0x15AC	0x682B    LDR	R3, [R5, #0]
0x15AE	0x4023    ANDS	R3, R4
0x15B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x15B2	0x1D3D    ADDS	R5, R7, #4
0x15B4	0xFA1FF48A  UXTH	R4, R10
0x15B8	0xB28B    UXTH	R3, R1
0x15BA	0xFA03F404  LSL	R4, R3, R4
0x15BE	0xB2A4    UXTH	R4, R4
0x15C0	0x682B    LDR	R3, [R5, #0]
0x15C2	0x4323    ORRS	R3, R4
0x15C4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x15C6	0xF207050C  ADDW	R5, R7, #12
0x15CA	0xFA1FF38A  UXTH	R3, R10
0x15CE	0x005C    LSLS	R4, R3, #1
0x15D0	0xB2A4    UXTH	R4, R4
0x15D2	0xF04F0303  MOV	R3, #3
0x15D6	0x40A3    LSLS	R3, R4
0x15D8	0x43DC    MVN	R4, R3
0x15DA	0x682B    LDR	R3, [R5, #0]
0x15DC	0x4023    ANDS	R3, R4
0x15DE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x15E0	0xF207050C  ADDW	R5, R7, #12
0x15E4	0xEA4F034A  LSL	R3, R10, #1
0x15E8	0xFA00F403  LSL	R4, R0, R3
0x15EC	0x682B    LDR	R3, [R5, #0]
0x15EE	0x4323    ORRS	R3, R4
0x15F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x15F2	0xF0080308  AND	R3, R8, #8
0x15F6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x15F8	0xF4080370  AND	R3, R8, #15728640
0x15FC	0x0D1B    LSRS	R3, R3, #20
0x15FE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x1602	0xF1BA0F07  CMP	R10, #7
0x1606	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x1608	0xF2070324  ADDW	R3, R7, #36
0x160C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x160E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x1612	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x1614	0xF2070320  ADDW	R3, R7, #32
0x1618	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x161A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x161C	0x00AC    LSLS	R4, R5, #2
0x161E	0xF04F030F  MOV	R3, #15
0x1622	0x40A3    LSLS	R3, R4
0x1624	0x43DC    MVN	R4, R3
0x1626	0x9B02    LDR	R3, [SP, #8]
0x1628	0x681B    LDR	R3, [R3, #0]
0x162A	0xEA030404  AND	R4, R3, R4, LSL #0
0x162E	0x9B02    LDR	R3, [SP, #8]
0x1630	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x1632	0xF89D400C  LDRB	R4, [SP, #12]
0x1636	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x1638	0x409C    LSLS	R4, R3
0x163A	0x9B02    LDR	R3, [SP, #8]
0x163C	0x681B    LDR	R3, [R3, #0]
0x163E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x1642	0x9B02    LDR	R3, [SP, #8]
0x1644	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x1646	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x164A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x164C	0xF8DDE000  LDR	LR, [SP, #0]
0x1650	0xB004    ADD	SP, SP, #16
0x1652	0x4770    BX	LR
0x1654	0xFC00FFFF  	#-1024
0x1658	0x0000FFFF  	#-65536
0x165C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x029C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x029E	0x491E    LDR	R1, [PC, #120]
0x02A0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x02A4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x02A6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x02A8	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x02AA	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x02AC	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x02AE	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x02B0	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x02B2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x02B4	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x02B6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x02B8	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x02BA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x02BC	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x02BE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x02C0	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x02C2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x02C4	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x02C6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x02C8	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x02CA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x02CE	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x02D0	0x4912    LDR	R1, [PC, #72]
0x02D2	0x4288    CMP	R0, R1
0x02D4	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x02D6	0x4912    LDR	R1, [PC, #72]
0x02D8	0x4288    CMP	R0, R1
0x02DA	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x02DC	0x4911    LDR	R1, [PC, #68]
0x02DE	0x4288    CMP	R0, R1
0x02E0	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x02E2	0x4911    LDR	R1, [PC, #68]
0x02E4	0x4288    CMP	R0, R1
0x02E6	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x02E8	0x4910    LDR	R1, [PC, #64]
0x02EA	0x4288    CMP	R0, R1
0x02EC	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x02EE	0x4910    LDR	R1, [PC, #64]
0x02F0	0x4288    CMP	R0, R1
0x02F2	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x02F4	0x490F    LDR	R1, [PC, #60]
0x02F6	0x4288    CMP	R0, R1
0x02F8	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x02FA	0x490F    LDR	R1, [PC, #60]
0x02FC	0x4288    CMP	R0, R1
0x02FE	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0300	0x490E    LDR	R1, [PC, #56]
0x0302	0x4288    CMP	R0, R1
0x0304	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0306	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0308	0x490D    LDR	R1, [PC, #52]
0x030A	0x6809    LDR	R1, [R1, #0]
0x030C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0310	0x490B    LDR	R1, [PC, #44]
0x0312	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0314	0xB001    ADD	SP, SP, #4
0x0316	0x4770    BX	LR
0x0318	0xFC00FFFF  	#-1024
0x031C	0x00004002  	#1073872896
0x0320	0x04004002  	#1073873920
0x0324	0x08004002  	#1073874944
0x0328	0x0C004002  	#1073875968
0x032C	0x10004002  	#1073876992
0x0330	0x14004002  	#1073878016
0x0334	0x18004002  	#1073879040
0x0338	0x1C004002  	#1073880064
0x033C	0x20004002  	#1073881088
0x0340	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x1FC0	0xB082    SUB	SP, SP, #8
0x1FC2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x1FC6	0xF04F0000  MOV	R0, #0
0x1FCA	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x1FCC	0xF7FEFEC0  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x1FD0	0xF000F8B2  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x1FD4	0x2101    MOVS	R1, #1
0x1FD6	0xB249    SXTB	R1, R1
0x1FD8	0x481F    LDR	R0, [PC, #124]
0x1FDA	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x1FDC	0xF2423753  MOVW	R7, #9043
0x1FE0	0xF2C00708  MOVT	R7, #8
0x1FE4	0xBF00    NOP
0x1FE6	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x1FE8	0x1E7F    SUBS	R7, R7, #1
0x1FEA	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x1FEC	0xBF00    NOP
0x1FEE	0xBF00    NOP
0x1FF0	0xBF00    NOP
0x1FF2	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x1FF4	0x2100    MOVS	R1, #0
0x1FF6	0xB249    SXTB	R1, R1
0x1FF8	0x4818    LDR	R0, [PC, #96]
0x1FFA	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x1FFC	0x2004    MOVS	R0, #4
0x1FFE	0x4C18    LDR	R4, [PC, #96]
0x2000	0x6824    LDR	R4, [R4, #0]
0x2002	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x2004	0xF7FEF9EC  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
