;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:58:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;GSM_GNSS_2_ARM.c, 426 :: 		else if(x_tft>=224 &&x_tft<=256 &&y_tft>= 48&&y_tft<=96 )
L__main133:
L__main132:
L__main131:
L__main130:
;GSM_GNSS_2_ARM.c, 435 :: 		else if(x_tft>=256 &&x_tft<=288 &&y_tft>= 48&&y_tft<=96 )
0x5304	0xF8BD000E  LDRH	R0, [SP, #14]
0x5308	0xF5B07F80  CMP	R0, #256
0x530C	0xD340    BCC	L__main137
0x530E	0xF8BD000E  LDRH	R0, [SP, #14]
0x5312	0xF5B07F90  CMP	R0, #288
0x5316	0xD83B    BHI	L__main136
0x5318	0xF8BD0010  LDRH	R0, [SP, #16]
0x531C	0x2830    CMP	R0, #48
0x531E	0xD337    BCC	L__main135
0x5320	0xF8BD0010  LDRH	R0, [SP, #16]
0x5324	0x2860    CMP	R0, #96
0x5326	0xD833    BHI	L__main134
L__main93:
;GSM_GNSS_2_ARM.c, 437 :: 		mobile[counter_rkm]='8';
0x5328	0xA900    ADD	R1, SP, #0
0x532A	0xF89D000D  LDRB	R0, [SP, #13]
0x532E	0x1809    ADDS	R1, R1, R0
0x5330	0x2038    MOVS	R0, #56
0x5332	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 438 :: 		counter_rkm++;
0x5334	0xF89D000D  LDRB	R0, [SP, #13]
0x5338	0x1C40    ADDS	R0, R0, #1
0x533A	0xE013    B	#38
0x533C	0x6A0A0000  	?ICSmain_initial_x_L0+0
0x5340	0x006F2000  	?lstr32_GSM_GNSS_2_ARM+0
0x5344	0x00952000  	?lstr33_GSM_GNSS_2_ARM+0
0x5348	0x00972000  	?lstr34_GSM_GNSS_2_ARM+0
0x534C	0x00992000  	?lstr35_GSM_GNSS_2_ARM+0
0x5350	0x009B2000  	?lstr36_GSM_GNSS_2_ARM+0
0x5354	0x009D2000  	?lstr37_GSM_GNSS_2_ARM+0
0x5358	0x009F2000  	?lstr38_GSM_GNSS_2_ARM+0
0x535C	0x00A12000  	?lstr39_GSM_GNSS_2_ARM+0
0x5360	0x00A32000  	?lstr40_GSM_GNSS_2_ARM+0
0x5364	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 439 :: 		TFT_Write_Text("8",initial_x,20);
0x5368	0x4884    LDR	R0, [PC, #528]
0x536A	0x2214    MOVS	R2, #20
0x536C	0xF89D100C  LDRB	R1, [SP, #12]
0x5370	0xF7FEFFF8  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 440 :: 		initial_x+=10;
0x5374	0xF89D000C  LDRB	R0, [SP, #12]
0x5378	0x300A    ADDS	R0, #10
0x537A	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 441 :: 		x_tft=500;
0x537E	0xF24010F4  MOVW	R0, #500
0x5382	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 442 :: 		y_tft=500;
0x5386	0xF24010F4  MOVW	R0, #500
0x538A	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 443 :: 		}
0x538E	0xE02F    B	L_main68
;GSM_GNSS_2_ARM.c, 435 :: 		else if(x_tft>=256 &&x_tft<=288 &&y_tft>= 48&&y_tft<=96 )
L__main137:
L__main136:
L__main135:
L__main134:
;GSM_GNSS_2_ARM.c, 444 :: 		else if(x_tft>=288 &&x_tft<=320 &&y_tft>= 48&&y_tft<=96 )
0x5390	0xF8BD000E  LDRH	R0, [SP, #14]
0x5394	0xF5B07F90  CMP	R0, #288
0x5398	0xD32A    BCC	L__main141
0x539A	0xF8BD000E  LDRH	R0, [SP, #14]
0x539E	0xF5B07FA0  CMP	R0, #320
0x53A2	0xD825    BHI	L__main140
0x53A4	0xF8BD0010  LDRH	R0, [SP, #16]
0x53A8	0x2830    CMP	R0, #48
0x53AA	0xD321    BCC	L__main139
0x53AC	0xF8BD0010  LDRH	R0, [SP, #16]
0x53B0	0x2860    CMP	R0, #96
0x53B2	0xD81D    BHI	L__main138
L__main92:
;GSM_GNSS_2_ARM.c, 446 :: 		mobile[counter_rkm]='9';
0x53B4	0xA900    ADD	R1, SP, #0
0x53B6	0xF89D000D  LDRB	R0, [SP, #13]
0x53BA	0x1809    ADDS	R1, R1, R0
0x53BC	0x2039    MOVS	R0, #57
0x53BE	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 447 :: 		counter_rkm++;
0x53C0	0xF89D000D  LDRB	R0, [SP, #13]
0x53C4	0x1C40    ADDS	R0, R0, #1
0x53C6	0xF88D000D  STRB	R0, [SP, #13]
;GSM_GNSS_2_ARM.c, 448 :: 		TFT_Write_Text("9",initial_x,20);
0x53CA	0x486D    LDR	R0, [PC, #436]
0x53CC	0x2214    MOVS	R2, #20
0x53CE	0xF89D100C  LDRB	R1, [SP, #12]
0x53D2	0xF7FEFFC7  BL	_TFT_Write_Text+0
;GSM_GNSS_2_ARM.c, 449 :: 		initial_x+=10;
0x53D6	0xF89D000C  LDRB	R0, [SP, #12]
0x53DA	0x300A    ADDS	R0, #10
0x53DC	0xF88D000C  STRB	R0, [SP, #12]
;GSM_GNSS_2_ARM.c, 450 :: 		x_tft=500;
0x53E0	0xF24010F4  MOVW	R0, #500
0x53E4	0xF8AD000E  STRH	R0, [SP, #14]
;GSM_GNSS_2_ARM.c, 451 :: 		y_tft=500;
0x53E8	0xF24010F4  MOVW	R0, #500
0x53EC	0xF8AD0010  STRH	R0, [SP, #16]
;GSM_GNSS_2_ARM.c, 444 :: 		else if(x_tft>=288 &&x_tft<=320 &&y_tft>= 48&&y_tft<=96 )
L__main141:
L__main140:
L__main139:
L__main138:
;GSM_GNSS_2_ARM.c, 452 :: 		}
L_main68:
L_main64:
L_main60:
L_main56:
L_main52:
L_main48:
L_main44:
L_main40:
L_main36:
;GSM_GNSS_2_ARM.c, 454 :: 		}
0x53F0	0xE601    B	L_main29
L_main30:
;GSM_GNSS_2_ARM.c, 456 :: 		mobile[11]='\0';
0x53F2	0xA800    ADD	R0, SP, #0
0x53F4	0xF200010B  ADDW	R1, R0, #11
0x53F8	0x2000    MOVS	R0, #0
0x53FA	0x7008    STRB	R0, [R1, #0]
;GSM_GNSS_2_ARM.c, 457 :: 		strcat( receiver_ID, "\"" );
0x53FC	0x4861    LDR	R0, [PC, #388]
0x53FE	0x4601    MOV	R1, R0
0x5400	0x4861    LDR	R0, [PC, #388]
0x5402	0xF7FFFD5D  BL	_strcat+0
;GSM_GNSS_2_ARM.c, 458 :: 		strcat( receiver_ID,mobile);
0x5406	0xA800    ADD	R0, SP, #0
0x5408	0x4601    MOV	R1, R0
0x540A	0x485F    LDR	R0, [PC, #380]
0x540C	0xF7FFFD58  BL	_strcat+0
;GSM_GNSS_2_ARM.c, 459 :: 		strcat( receiver_ID, "\"" );
0x5410	0x485E    LDR	R0, [PC, #376]
0x5412	0x4601    MOV	R1, R0
0x5414	0x485C    LDR	R0, [PC, #368]
0x5416	0xF7FFFD53  BL	_strcat+0
;GSM_GNSS_2_ARM.c, 462 :: 		while(flag_messag)
L_main72:
0x541A	0xF89D0012  LDRB	R0, [SP, #18]
0x541E	0x2800    CMP	R0, #0
0x5420	0xD05F    BEQ	L_main73
;GSM_GNSS_2_ARM.c, 464 :: 		if(TP_TFT_Press_Detect())
0x5422	0xF7FFFD0B  BL	_TP_TFT_Press_Detect+0
0x5426	0x2800    CMP	R0, #0
0x5428	0xD05A    BEQ	L_main74
;GSM_GNSS_2_ARM.c, 466 :: 		TP_TFT_Get_Coordinates(&x_tft,&y_tft);
0x542A	0xA904    ADD	R1, SP, #16
0x542C	0xF10D000E  ADD	R0, SP, #14
0x5430	0xF7FFFBEC  BL	_TP_TFT_Get_Coordinates+0
;GSM_GNSS_2_ARM.c, 467 :: 		if(y_tft>= 96&&y_tft<=144 )
0x5434	0xF8BD0010  LDRH	R0, [SP, #16]
0x5438	0x2860    CMP	R0, #96
0x543A	0xD318    BCC	L__main143
0x543C	0xF8BD0010  LDRH	R0, [SP, #16]
0x5440	0x2890    CMP	R0, #144
0x5442	0xD814    BHI	L__main142
L__main91:
;GSM_GNSS_2_ARM.c, 469 :: 		press_messag='0';
0x5444	0x2030    MOVS	R0, #48
0x5446	0xF88D0013  STRB	R0, [SP, #19]
;GSM_GNSS_2_ARM.c, 471 :: 		TFT_Circle(10, 120, 10);
0x544A	0x220A    MOVS	R2, #10
0x544C	0xB212    SXTH	R2, R2
0x544E	0x2178    MOVS	R1, #120
0x5450	0xB209    SXTH	R1, R1
0x5452	0x200A    MOVS	R0, #10
0x5454	0xB200    SXTH	R0, R0
0x5456	0xF7FFF9EB  BL	_TFT_Circle+0
;GSM_GNSS_2_ARM.c, 472 :: 		flag_messag=0;
0x545A	0x2000    MOVS	R0, #0
0x545C	0xF88D0012  STRB	R0, [SP, #18]
;GSM_GNSS_2_ARM.c, 473 :: 		TFT_Write_Char(press_messag ,10,120);
0x5460	0x2278    MOVS	R2, #120
0x5462	0x210A    MOVS	R1, #10
0x5464	0xF89D0013  LDRB	R0, [SP, #19]
0x5468	0xF7FFF8C4  BL	_TFT_Write_Char+0
;GSM_GNSS_2_ARM.c, 475 :: 		}
0x546C	0xE038    B	L_main78
;GSM_GNSS_2_ARM.c, 467 :: 		if(y_tft>= 96&&y_tft<=144 )
L__main143:
L__main142:
;GSM_GNSS_2_ARM.c, 476 :: 		else if(y_tft>= 144&&y_tft<=192 )
0x546E	0xF8BD0010  LDRH	R0, [SP, #16]
0x5472	0x2890    CMP	R0, #144
0x5474	0xD318    BCC	L__main145
0x5476	0xF8BD0010  LDRH	R0, [SP, #16]
0x547A	0x28C0    CMP	R0, #192
0x547C	0xD814    BHI	L__main144
L__main90:
;GSM_GNSS_2_ARM.c, 478 :: 		press_messag='1';
0x547E	0x2031    MOVS	R0, #49
0x5480	0xF88D0013  STRB	R0, [SP, #19]
;GSM_GNSS_2_ARM.c, 479 :: 		TFT_Circle(10, 168, 10);
0x5484	0x220A    MOVS	R2, #10
0x5486	0xB212    SXTH	R2, R2
0x5488	0x21A8    MOVS	R1, #168
0x548A	0xB209    SXTH	R1, R1
0x548C	0x200A    MOVS	R0, #10
0x548E	0xB200    SXTH	R0, R0
0x5490	0xF7FFF9CE  BL	_TFT_Circle+0
;GSM_GNSS_2_ARM.c, 480 :: 		flag_messag=0;
0x5494	0x2000    MOVS	R0, #0
0x5496	0xF88D0012  STRB	R0, [SP, #18]
;GSM_GNSS_2_ARM.c, 482 :: 		TFT_Write_Char(press_messag ,10,168);
0x549A	0x22A8    MOVS	R2, #168
0x549C	0x210A    MOVS	R1, #10
0x549E	0xF89D0013  LDRB	R0, [SP, #19]
0x54A2	0xF7FFF8A7  BL	_TFT_Write_Char+0
;GSM_GNSS_2_ARM.c, 484 :: 		}
0x54A6	0xE01B    B	L_main82
;GSM_GNSS_2_ARM.c, 476 :: 		else if(y_tft>= 144&&y_tft<=192 )
L__main145:
L__main144:
;GSM_GNSS_2_ARM.c, 485 :: 		else if(y_tft>= 192&&y_tft<=240 )
0x54A8	0xF8BD0010  LDRH	R0, [SP, #16]
0x54AC	0x28C0    CMP	R0, #192
0x54AE	0xD317    BCC	L__main147
0x54B0	0xF8BD0010  LDRH	R0, [SP, #16]
0x54B4	0x28F0    CMP	R0, #240
0x54B6	0xD813    BHI	L__main146
L__main89:
;GSM_GNSS_2_ARM.c, 487 :: 		press_messag='2';
0x54B8	0x2032    MOVS	R0, #50
0x54BA	0xF88D0013  STRB	R0, [SP, #19]
;GSM_GNSS_2_ARM.c, 488 :: 		TFT_Circle(10, 216, 10);
0x54BE	0x220A    MOVS	R2, #10
0x54C0	0xB212    SXTH	R2, R2
0x54C2	0x21D8    MOVS	R1, #216
0x54C4	0xB209    SXTH	R1, R1
0x54C6	0x200A    MOVS	R0, #10
0x54C8	0xB200    SXTH	R0, R0
0x54CA	0xF7FFF9B1  BL	_TFT_Circle+0
;GSM_GNSS_2_ARM.c, 489 :: 		flag_messag=0;
0x54CE	0x2000    MOVS	R0, #0
0x54D0	0xF88D0012  STRB	R0, [SP, #18]
;GSM_GNSS_2_ARM.c, 490 :: 		TFT_Write_Char(press_messag ,10,216);
0x54D4	0x22D8    MOVS	R2, #216
0x54D6	0x210A    MOVS	R1, #10
0x54D8	0xF89D0013  LDRB	R0, [SP, #19]
0x54DC	0xF7FFF88A  BL	_TFT_Write_Char+0
;GSM_GNSS_2_ARM.c, 485 :: 		else if(y_tft>= 192&&y_tft<=240 )
L__main147:
L__main146:
;GSM_GNSS_2_ARM.c, 492 :: 		}
L_main82:
L_main78:
;GSM_GNSS_2_ARM.c, 494 :: 		}
L_main74:
;GSM_GNSS_2_ARM.c, 496 :: 		}
0x54E0	0xE79B    B	L_main72
L_main73:
;GSM_GNSS_2_ARM.c, 498 :: 		system_init();
0x54E2	0xF7FFF815  BL	GSM_GNSS_2_ARM_system_init+0
;GSM_GNSS_2_ARM.c, 499 :: 		at_init( rsp_handler, UART3_Write, buffer, sizeof( buffer ) );
0x54E6	0x492A    LDR	R1, [PC, #168]
0x54E8	0x482A    LDR	R0, [PC, #168]
0x54EA	0xF2404300  MOVW	R3, #1024
0x54EE	0x4A2A    LDR	R2, [PC, #168]
0x54F0	0xF7FFF8D8  BL	_at_init+0
;GSM_GNSS_2_ARM.c, 500 :: 		at_cmd_save( "+CMS ERROR", 1000, NULL, NULL, NULL, at_cb_send_init_message );
0x54F4	0x4A29    LDR	R2, [PC, #164]
0x54F6	0x2100    MOVS	R1, #0
0x54F8	0x4829    LDR	R0, [PC, #164]
0x54FA	0xB404    PUSH	(R2)
0x54FC	0xB402    PUSH	(R1)
0x54FE	0x2300    MOVS	R3, #0
0x5500	0x2200    MOVS	R2, #0
0x5502	0xF24031E8  MOVW	R1, #1000
0x5506	0xF7FFF89D  BL	_at_cmd_save+0
0x550A	0xB002    ADD	SP, SP, #8
;GSM_GNSS_2_ARM.c, 501 :: 		at_cmd_save( "+FSMEM", 3000, NULL, NULL, NULL, at_cb_microsd_end );
0x550C	0x4A25    LDR	R2, [PC, #148]
0x550E	0x2100    MOVS	R1, #0
0x5510	0x4825    LDR	R0, [PC, #148]
0x5512	0xB404    PUSH	(R2)
0x5514	0xB402    PUSH	(R1)
0x5516	0x2300    MOVS	R3, #0
0x5518	0x2200    MOVS	R2, #0
0x551A	0xF64031B8  MOVW	R1, #3000
0x551E	0xF7FFF891  BL	_at_cmd_save+0
0x5522	0xB002    ADD	SP, SP, #8
;GSM_GNSS_2_ARM.c, 502 :: 		at_cmd_save( "+CMT", 3000, NULL, NULL, NULL, sms_action_handler );
0x5524	0x4A21    LDR	R2, [PC, #132]
0x5526	0x2100    MOVS	R1, #0
0x5528	0x4821    LDR	R0, [PC, #132]
0x552A	0xB404    PUSH	(R2)
0x552C	0xB402    PUSH	(R1)
0x552E	0x2300    MOVS	R3, #0
0x5530	0x2200    MOVS	R2, #0
0x5532	0xF64031B8  MOVW	R1, #3000
0x5536	0xF7FFF885  BL	_at_cmd_save+0
0x553A	0xB002    ADD	SP, SP, #8
;GSM_GNSS_2_ARM.c, 503 :: 		at_cmd_save( "+CMGS", 1000, NULL, NULL, NULL, at_cb_send_init_message );
0x553C	0x4A17    LDR	R2, [PC, #92]
0x553E	0x2100    MOVS	R1, #0
0x5540	0x481C    LDR	R0, [PC, #112]
0x5542	0xB404    PUSH	(R2)
0x5544	0xB402    PUSH	(R1)
0x5546	0x2300    MOVS	R3, #0
0x5548	0x2200    MOVS	R2, #0
0x554A	0xF24031E8  MOVW	R1, #1000
0x554E	0xF7FFF879  BL	_at_cmd_save+0
0x5552	0xB002    ADD	SP, SP, #8
;GSM_GNSS_2_ARM.c, 505 :: 		gsm_gnss_2_power_on();
0x5554	0xF7FEFC18  BL	GSM_GNSS_2_ARM_gsm_gnss_2_power_on+0
;GSM_GNSS_2_ARM.c, 507 :: 		gsm_gnss_2_init();
0x5558	0xF7FEFA98  BL	_gsm_gnss_2_init+0
;GSM_GNSS_2_ARM.c, 509 :: 		send_SMS(press_messag);                               // Sending initial message
0x555C	0xF89D0013  LDRB	R0, [SP, #19]
0x5560	0xF7FEFA2A  BL	_send_SMS+0
;GSM_GNSS_2_ARM.c, 511 :: 		while( !msg_sent ) at_process();          // Waiting for SMS sending status
L_main86:
0x5564	0x4814    LDR	R0, [PC, #80]
0x5566	0x7800    LDRB	R0, [R0, #0]
0x5568	0xB910    CBNZ	R0, L_main87
0x556A	0xF7FBFEF5  BL	_at_process+0
0x556E	0xE7F9    B	L_main86
L_main87:
;GSM_GNSS_2_ARM.c, 513 :: 		TFT_Fill_Screen(CL_GREEN);
0x5570	0xF2404000  MOVW	R0, #1024
0x5574	0xF7FEFDF4  BL	_TFT_Fill_Screen+0
;GSM_GNSS_2_ARM.c, 540 :: 		}
L_end_main:
L__main_end_loop:
0x5578	0xE7FE    B	L__main_end_loop
0x557A	0xBF00    NOP
0x557C	0x00A52000  	?lstr41_GSM_GNSS_2_ARM+0
0x5580	0x00A72000  	?lstr42_GSM_GNSS_2_ARM+0
0x5584	0x00A92000  	?lstr43_GSM_GNSS_2_ARM+0
0x5588	0x000C2000  	_receiver_ID+0
0x558C	0x00AB2000  	?lstr44_GSM_GNSS_2_ARM+0
0x5590	0x2D110000  	_UART3_Write+0
0x5594	0x07010000  	_rsp_handler+0
0x5598	0x00AD2000  	_buffer+0
0x559C	0x06F10000  	_at_cb_send_init_message+0
0x55A0	0x04AD2000  	?lstr45_GSM_GNSS_2_ARM+0
0x55A4	0x07890000  	_at_cb_microsd_end+0
0x55A8	0x04B82000  	?lstr46_GSM_GNSS_2_ARM+0
0x55AC	0x08B90000  	_sms_action_handler+0
0x55B0	0x04BF2000  	?lstr47_GSM_GNSS_2_ARM+0
0x55B4	0x04C42000  	?lstr48_GSM_GNSS_2_ARM+0
0x55B8	0x04CA2000  	_msg_sent+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x3B94	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x3B96	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x3B9A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x3B9E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x3BA2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x3BA4	0xB001    ADD	SP, SP, #4
0x3BA6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x3D4C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x3D4E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x3D52	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x3D56	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x3D5A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x3D5C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x3D60	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x3D62	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x3D64	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x3D66	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x3D6A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x3D6E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x3D70	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x3D74	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x3D76	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x3D78	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x3D7C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x3D80	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x3D82	0xB001    ADD	SP, SP, #4
0x3D84	0x4770    BX	LR
; end of ___FillZeros
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x3BA8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x3BAA	0x2100    MOVS	R1, #0
0x3BAC	0x4804    LDR	R0, [PC, #16]
0x3BAE	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x3BB0	0x2100    MOVS	R1, #0
0x3BB2	0x4804    LDR	R0, [PC, #16]
0x3BB4	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x3BB6	0x2100    MOVS	R1, #0
0x3BB8	0x4803    LDR	R0, [PC, #12]
0x3BBA	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x3BBC	0xB001    ADD	SP, SP, #4
0x3BBE	0x4770    BX	LR
0x3BC0	0x06242000  	__Lib_TFT_Ptr_Set+0
0x3BC4	0x06262000  	__Lib_TFT___no_acceleration+0
0x3BC8	0x06292000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x3BCC	0xB081    SUB	SP, SP, #4
0x3BCE	0xF8CDE000  STR	LR, [SP, #0]
0x3BD2	0xB28C    UXTH	R4, R1
0x3BD4	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x3BD6	0xF24003FF  MOVW	R3, #255
0x3BDA	0x4A24    LDR	R2, [PC, #144]
0x3BDC	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x3BDE	0xF7FDFF15  BL	_Is_TFT_Set+0
0x3BE2	0x2801    CMP	R0, #1
0x3BE4	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x3BE6	0x4B22    LDR	R3, [PC, #136]
0x3BE8	0x4A22    LDR	R2, [PC, #136]
0x3BEA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x3BEC	0x4B22    LDR	R3, [PC, #136]
0x3BEE	0x4A23    LDR	R2, [PC, #140]
0x3BF0	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x3BF2	0x4B23    LDR	R3, [PC, #140]
0x3BF4	0x4A23    LDR	R2, [PC, #140]
0x3BF6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x3BF8	0x4A23    LDR	R2, [PC, #140]
0x3BFA	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x3BFC	0x4A23    LDR	R2, [PC, #140]
0x3BFE	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x3C00	0x42A1    CMP	R1, R4
0x3C02	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x3C04	0x2300    MOVS	R3, #0
0x3C06	0x4A22    LDR	R2, [PC, #136]
0x3C08	0x7013    STRB	R3, [R2, #0]
0x3C0A	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x3C0C	0x235A    MOVS	R3, #90
0x3C0E	0x4A20    LDR	R2, [PC, #128]
0x3C10	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x3C12	0x2101    MOVS	R1, #1
0x3C14	0xF2400000  MOVW	R0, #0
0x3C18	0xF7FDFEEC  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x3C1C	0x2300    MOVS	R3, #0
0x3C1E	0x2200    MOVS	R2, #0
0x3C20	0xB408    PUSH	(R3)
0x3C22	0xB404    PUSH	(R2)
0x3C24	0x2300    MOVS	R3, #0
0x3C26	0x2200    MOVS	R2, #0
0x3C28	0x2100    MOVS	R1, #0
0x3C2A	0x2000    MOVS	R0, #0
0x3C2C	0xF7FEFCE6  BL	_TFT_Set_Brush+0
0x3C30	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x3C32	0x2100    MOVS	R1, #0
0x3C34	0x2000    MOVS	R0, #0
0x3C36	0xF7FEFCD5  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x3C3A	0x2300    MOVS	R3, #0
0x3C3C	0x4A15    LDR	R2, [PC, #84]
0x3C3E	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x3C40	0xF7FEF8BE  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x3C44	0xF7FEFE4C  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x3C48	0x4A13    LDR	R2, [PC, #76]
0x3C4A	0x4290    CMP	R0, R2
0x3C4C	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x3C4E	0xF7FDFF2D  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x3C52	0x4B12    LDR	R3, [PC, #72]
0x3C54	0x4A12    LDR	R2, [PC, #72]
0x3C56	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x3C58	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
