;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2D0E	0x2300    MOVS	R3, #0
0x2D10	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x2D12	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x2D14	0xF0060301  AND	R3, R6, #1
0x2D18	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x2D1A	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x2D1C	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x2D1E	0xF0060308  AND	R3, R6, #8
0x2D22	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x2D24	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x2D26	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x2D28	0xF0060304  AND	R3, R6, #4
0x2D2C	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x2D2E	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x2D30	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x2D32	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x2D34	0xF4062301  AND	R3, R6, #528384
0x2D38	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x2D3A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x2D3C	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x2D3E	0xF4066300  AND	R3, R6, #2048
0x2D42	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x2D44	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x2D46	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x2D48	0xF4066380  AND	R3, R6, #1024
0x2D4C	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x2D4E	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x2D50	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x2D52	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x2D54	0xF0060320  AND	R3, R6, #32
0x2D58	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x2D5A	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x2D5C	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x2D5E	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x2D60	0xF4067380  AND	R3, R6, #256
0x2D64	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x2D66	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x2D68	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x2D6A	0xF0060380  AND	R3, R6, #128
0x2D6E	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x2D70	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x2D72	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x2D74	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x2D76	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x2D7A	0x9201    STR	R2, [SP, #4]
0x2D7C	0xFA1FF985  UXTH	R9, R5
0x2D80	0x46B0    MOV	R8, R6
0x2D82	0x4606    MOV	R6, R0
0x2D84	0x4618    MOV	R0, R3
0x2D86	0x460A    MOV	R2, R1
0x2D88	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x2D8A	0xF1BA0F10  CMP	R10, #16
0x2D8E	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2D92	0xF04F0301  MOV	R3, #1
0x2D96	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x2D9A	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x2D9E	0x42A3    CMP	R3, R4
0x2DA0	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x2DA4	0xEA4F044A  LSL	R4, R10, #1
0x2DA8	0xF04F0303  MOV	R3, #3
0x2DAC	0x40A3    LSLS	R3, R4
0x2DAE	0x43DC    MVN	R4, R3
0x2DB0	0x683B    LDR	R3, [R7, #0]
0x2DB2	0x4023    ANDS	R3, R4
0x2DB4	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x2DB6	0xEA4F034A  LSL	R3, R10, #1
0x2DBA	0xFA06F403  LSL	R4, R6, R3
0x2DBE	0x683B    LDR	R3, [R7, #0]
0x2DC0	0x4323    ORRS	R3, R4
0x2DC2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x2DC4	0xF008030C  AND	R3, R8, #12
0x2DC8	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x2DCA	0xF2070508  ADDW	R5, R7, #8
0x2DCE	0xEA4F044A  LSL	R4, R10, #1
0x2DD2	0xF04F0303  MOV	R3, #3
0x2DD6	0x40A3    LSLS	R3, R4
0x2DD8	0x43DC    MVN	R4, R3
0x2DDA	0x682B    LDR	R3, [R5, #0]
0x2DDC	0x4023    ANDS	R3, R4
0x2DDE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x2DE0	0xF2070508  ADDW	R5, R7, #8
0x2DE4	0xEA4F034A  LSL	R3, R10, #1
0x2DE8	0xFA02F403  LSL	R4, R2, R3
0x2DEC	0x682B    LDR	R3, [R5, #0]
0x2DEE	0x4323    ORRS	R3, R4
0x2DF0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x2DF2	0x1D3D    ADDS	R5, R7, #4
0x2DF4	0xFA1FF48A  UXTH	R4, R10
0x2DF8	0xF04F0301  MOV	R3, #1
0x2DFC	0x40A3    LSLS	R3, R4
0x2DFE	0x43DC    MVN	R4, R3
0x2E00	0x682B    LDR	R3, [R5, #0]
0x2E02	0x4023    ANDS	R3, R4
0x2E04	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x2E06	0x1D3D    ADDS	R5, R7, #4
0x2E08	0xFA1FF48A  UXTH	R4, R10
0x2E0C	0xB28B    UXTH	R3, R1
0x2E0E	0xFA03F404  LSL	R4, R3, R4
0x2E12	0xB2A4    UXTH	R4, R4
0x2E14	0x682B    LDR	R3, [R5, #0]
0x2E16	0x4323    ORRS	R3, R4
0x2E18	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x2E1A	0xF207050C  ADDW	R5, R7, #12
0x2E1E	0xFA1FF38A  UXTH	R3, R10
0x2E22	0x005C    LSLS	R4, R3, #1
0x2E24	0xB2A4    UXTH	R4, R4
0x2E26	0xF04F0303  MOV	R3, #3
0x2E2A	0x40A3    LSLS	R3, R4
0x2E2C	0x43DC    MVN	R4, R3
0x2E2E	0x682B    LDR	R3, [R5, #0]
0x2E30	0x4023    ANDS	R3, R4
0x2E32	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x2E34	0xF207050C  ADDW	R5, R7, #12
0x2E38	0xEA4F034A  LSL	R3, R10, #1
0x2E3C	0xFA00F403  LSL	R4, R0, R3
0x2E40	0x682B    LDR	R3, [R5, #0]
0x2E42	0x4323    ORRS	R3, R4
0x2E44	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x2E46	0xF0080308  AND	R3, R8, #8
0x2E4A	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x2E4C	0xF4080370  AND	R3, R8, #15728640
0x2E50	0x0D1B    LSRS	R3, R3, #20
0x2E52	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x2E56	0xF1BA0F07  CMP	R10, #7
0x2E5A	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x2E5C	0xF2070324  ADDW	R3, R7, #36
0x2E60	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x2E62	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x2E66	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x2E68	0xF2070320  ADDW	R3, R7, #32
0x2E6C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x2E6E	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x2E70	0x00AC    LSLS	R4, R5, #2
0x2E72	0xF04F030F  MOV	R3, #15
0x2E76	0x40A3    LSLS	R3, R4
0x2E78	0x43DC    MVN	R4, R3
0x2E7A	0x9B02    LDR	R3, [SP, #8]
0x2E7C	0x681B    LDR	R3, [R3, #0]
0x2E7E	0xEA030404  AND	R4, R3, R4, LSL #0
0x2E82	0x9B02    LDR	R3, [SP, #8]
0x2E84	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x2E86	0xF89D400C  LDRB	R4, [SP, #12]
0x2E8A	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x2E8C	0x409C    LSLS	R4, R3
0x2E8E	0x9B02    LDR	R3, [SP, #8]
0x2E90	0x681B    LDR	R3, [R3, #0]
0x2E92	0xEA430404  ORR	R4, R3, R4, LSL #0
0x2E96	0x9B02    LDR	R3, [SP, #8]
0x2E98	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x2E9A	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x2E9E	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x2EA0	0xF8DDE000  LDR	LR, [SP, #0]
0x2EA4	0xB004    ADD	SP, SP, #16
0x2EA6	0x4770    BX	LR
0x2EA8	0xFC00FFFF  	#-1024
0x2EAC	0x0000FFFF  	#-65536
0x2EB0	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x14EC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x14EE	0x491E    LDR	R1, [PC, #120]
0x14F0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x14F4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x14F6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x14F8	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x14FA	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x14FC	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x14FE	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x1500	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x1502	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x1504	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x1506	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x1508	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x150A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x150C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x150E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x1510	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x1512	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x1514	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x1516	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x1518	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x151A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x151E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x1520	0x4912    LDR	R1, [PC, #72]
0x1522	0x4288    CMP	R0, R1
0x1524	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x1526	0x4912    LDR	R1, [PC, #72]
0x1528	0x4288    CMP	R0, R1
0x152A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x152C	0x4911    LDR	R1, [PC, #68]
0x152E	0x4288    CMP	R0, R1
0x1530	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x1532	0x4911    LDR	R1, [PC, #68]
0x1534	0x4288    CMP	R0, R1
0x1536	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x1538	0x4910    LDR	R1, [PC, #64]
0x153A	0x4288    CMP	R0, R1
0x153C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x153E	0x4910    LDR	R1, [PC, #64]
0x1540	0x4288    CMP	R0, R1
0x1542	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x1544	0x490F    LDR	R1, [PC, #60]
0x1546	0x4288    CMP	R0, R1
0x1548	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x154A	0x490F    LDR	R1, [PC, #60]
0x154C	0x4288    CMP	R0, R1
0x154E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x1550	0x490E    LDR	R1, [PC, #56]
0x1552	0x4288    CMP	R0, R1
0x1554	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x1556	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x1558	0x490D    LDR	R1, [PC, #52]
0x155A	0x6809    LDR	R1, [R1, #0]
0x155C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x1560	0x490B    LDR	R1, [PC, #44]
0x1562	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x1564	0xB001    ADD	SP, SP, #4
0x1566	0x4770    BX	LR
0x1568	0xFC00FFFF  	#-1024
0x156C	0x00004002  	#1073872896
0x1570	0x04004002  	#1073873920
0x1574	0x08004002  	#1073874944
0x1578	0x0C004002  	#1073875968
0x157C	0x10004002  	#1073876992
0x1580	0x14004002  	#1073878016
0x1584	0x18004002  	#1073879040
0x1588	0x1C004002  	#1073880064
0x158C	0x20004002  	#1073881088
0x1590	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4BD8	0xB081    SUB	SP, SP, #4
0x4BDA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x4BDE	0x4A04    LDR	R2, [PC, #16]
0x4BE0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4BE2	0xF7FEF84F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x4BE6	0xF8DDE000  LDR	LR, [SP, #0]
0x4BEA	0xB001    ADD	SP, SP, #4
0x4BEC	0x4770    BX	LR
0x4BEE	0xBF00    NOP
0x4BF0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x4B64	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x4B66	0x2100    MOVS	R1, #0
0x4B68	0x4804    LDR	R0, [PC, #16]
0x4B6A	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x4B6C	0x2100    MOVS	R1, #0
0x4B6E	0x4804    LDR	R0, [PC, #16]
0x4B70	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x4B72	0x2100    MOVS	R1, #0
0x4B74	0x4803    LDR	R0, [PC, #12]
0x4B76	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x4B78	0xB001    ADD	SP, SP, #4
0x4B7A	0x4770    BX	LR
0x4B7C	0x01522000  	__Lib_TFT_Ptr_Set+0
0x4B80	0x01502000  	__Lib_TFT___no_acceleration+0
0x4B84	0x01512000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x488C	0xB081    SUB	SP, SP, #4
0x488E	0xF8CDE000  STR	LR, [SP, #0]
0x4892	0xB28C    UXTH	R4, R1
0x4894	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x4896	0xF24003FF  MOVW	R3, #255
0x489A	0x4A24    LDR	R2, [PC, #144]
0x489C	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x489E	0xF7FEF9CF  BL	_Is_TFT_Set+0
0x48A2	0x2801    CMP	R0, #1
0x48A4	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x48A6	0x4B22    LDR	R3, [PC, #136]
0x48A8	0x4A22    LDR	R2, [PC, #136]
0x48AA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x48AC	0x4B22    LDR	R3, [PC, #136]
0x48AE	0x4A23    LDR	R2, [PC, #140]
0x48B0	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x48B2	0x4B23    LDR	R3, [PC, #140]
0x48B4	0x4A23    LDR	R2, [PC, #140]
0x48B6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x48B8	0x4A23    LDR	R2, [PC, #140]
0x48BA	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x48BC	0x4A23    LDR	R2, [PC, #140]
0x48BE	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x48C0	0x42A1    CMP	R1, R4
0x48C2	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x48C4	0x2300    MOVS	R3, #0
0x48C6	0x4A22    LDR	R2, [PC, #136]
0x48C8	0x7013    STRB	R3, [R2, #0]
0x48CA	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x48CC	0x235A    MOVS	R3, #90
0x48CE	0x4A20    LDR	R2, [PC, #128]
0x48D0	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x48D2	0x2101    MOVS	R1, #1
0x48D4	0xF2400000  MOVW	R0, #0
0x48D8	0xF7FEF9BA  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x48DC	0x2300    MOVS	R3, #0
0x48DE	0x2200    MOVS	R2, #0
0x48E0	0xB408    PUSH	(R3)
0x48E2	0xB404    PUSH	(R2)
0x48E4	0x2300    MOVS	R3, #0
0x48E6	0x2200    MOVS	R2, #0
0x48E8	0x2100    MOVS	R1, #0
0x48EA	0x2000    MOVS	R0, #0
0x48EC	0xF7FEFAE2  BL	_TFT_Set_Brush+0
0x48F0	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x48F2	0x2100    MOVS	R1, #0
0x48F4	0x2000    MOVS	R0, #0
0x48F6	0xF7FEFCDB  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x48FA	0x2300    MOVS	R3, #0
0x48FC	0x4A15    LDR	R2, [PC, #84]
0x48FE	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x4900	0xF7FEFCE2  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x4904	0xF7FEFAF8  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x4908	0x4A13    LDR	R2, [PC, #76]
0x490A	0x4290    CMP	R0, R2
0x490C	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
