;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x289E	0xF207050C  ADDW	R5, R7, #12
0x28A2	0xFA1FF38A  UXTH	R3, R10
0x28A6	0x005C    LSLS	R4, R3, #1
0x28A8	0xB2A4    UXTH	R4, R4
0x28AA	0xF04F0303  MOV	R3, #3
0x28AE	0x40A3    LSLS	R3, R4
0x28B0	0x43DC    MVN	R4, R3
0x28B2	0x682B    LDR	R3, [R5, #0]
0x28B4	0x4023    ANDS	R3, R4
0x28B6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x28B8	0xF207050C  ADDW	R5, R7, #12
0x28BC	0xEA4F034A  LSL	R3, R10, #1
0x28C0	0xFA00F403  LSL	R4, R0, R3
0x28C4	0x682B    LDR	R3, [R5, #0]
0x28C6	0x4323    ORRS	R3, R4
0x28C8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x28CA	0xF0080308  AND	R3, R8, #8
0x28CE	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x28D0	0xF4080370  AND	R3, R8, #15728640
0x28D4	0x0D1B    LSRS	R3, R3, #20
0x28D6	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x28DA	0xF1BA0F07  CMP	R10, #7
0x28DE	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x28E0	0xF2070324  ADDW	R3, R7, #36
0x28E4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x28E6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x28EA	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x28EC	0xF2070320  ADDW	R3, R7, #32
0x28F0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x28F2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x28F4	0x00AC    LSLS	R4, R5, #2
0x28F6	0xF04F030F  MOV	R3, #15
0x28FA	0x40A3    LSLS	R3, R4
0x28FC	0x43DC    MVN	R4, R3
0x28FE	0x9B02    LDR	R3, [SP, #8]
0x2900	0x681B    LDR	R3, [R3, #0]
0x2902	0xEA030404  AND	R4, R3, R4, LSL #0
0x2906	0x9B02    LDR	R3, [SP, #8]
0x2908	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x290A	0xF89D400C  LDRB	R4, [SP, #12]
0x290E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x2910	0x409C    LSLS	R4, R3
0x2912	0x9B02    LDR	R3, [SP, #8]
0x2914	0x681B    LDR	R3, [R3, #0]
0x2916	0xEA430404  ORR	R4, R3, R4, LSL #0
0x291A	0x9B02    LDR	R3, [SP, #8]
0x291C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x291E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x2922	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x2924	0xF8DDE000  LDR	LR, [SP, #0]
0x2928	0xB004    ADD	SP, SP, #16
0x292A	0x4770    BX	LR
0x292C	0xFC00FFFF  	#-1024
0x2930	0x0000FFFF  	#-65536
0x2934	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x182C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x182E	0x491E    LDR	R1, [PC, #120]
0x1830	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x1834	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x1836	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x1838	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x183A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x183C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x183E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x1840	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x1842	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x1844	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x1846	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x1848	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x184A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x184C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x184E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x1850	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x1852	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x1854	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x1856	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x1858	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x185A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x185E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x1860	0x4912    LDR	R1, [PC, #72]
0x1862	0x4288    CMP	R0, R1
0x1864	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x1866	0x4912    LDR	R1, [PC, #72]
0x1868	0x4288    CMP	R0, R1
0x186A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x186C	0x4911    LDR	R1, [PC, #68]
0x186E	0x4288    CMP	R0, R1
0x1870	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x1872	0x4911    LDR	R1, [PC, #68]
0x1874	0x4288    CMP	R0, R1
0x1876	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x1878	0x4910    LDR	R1, [PC, #64]
0x187A	0x4288    CMP	R0, R1
0x187C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x187E	0x4910    LDR	R1, [PC, #64]
0x1880	0x4288    CMP	R0, R1
0x1882	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x1884	0x490F    LDR	R1, [PC, #60]
0x1886	0x4288    CMP	R0, R1
0x1888	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x188A	0x490F    LDR	R1, [PC, #60]
0x188C	0x4288    CMP	R0, R1
0x188E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x1890	0x490E    LDR	R1, [PC, #56]
0x1892	0x4288    CMP	R0, R1
0x1894	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x1896	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x1898	0x490D    LDR	R1, [PC, #52]
0x189A	0x6809    LDR	R1, [R1, #0]
0x189C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x18A0	0x490B    LDR	R1, [PC, #44]
0x18A2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x18A4	0xB001    ADD	SP, SP, #4
0x18A6	0x4770    BX	LR
0x18A8	0xFC00FFFF  	#-1024
0x18AC	0x00004002  	#1073872896
0x18B0	0x04004002  	#1073873920
0x18B4	0x08004002  	#1073874944
0x18B8	0x0C004002  	#1073875968
0x18BC	0x10004002  	#1073876992
0x18C0	0x14004002  	#1073878016
0x18C4	0x18004002  	#1073879040
0x18C8	0x1C004002  	#1073880064
0x18CC	0x20004002  	#1073881088
0x18D0	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x319C	0xB081    SUB	SP, SP, #4
0x319E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x31A2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x31A4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x31A6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x31A8	0xB408    PUSH	(R3)
0x31AA	0xB293    UXTH	R3, R2
0x31AC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x31AE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x31B0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x31B2	0xF7FFFCD9  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x31B6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x31B8	0xF8DDE000  LDR	LR, [SP, #0]
0x31BC	0xB001    ADD	SP, SP, #4
0x31BE	0x4770    BX	LR
0x31C0	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x2B68	0xB08B    SUB	SP, SP, #44
0x2B6A	0xF8CDE000  STR	LR, [SP, #0]
0x2B6E	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x2B70	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x2B74	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x2B76	0xAC06    ADD	R4, SP, #24
0x2B78	0xF8AD3004  STRH	R3, [SP, #4]
0x2B7C	0xF8AD2008  STRH	R2, [SP, #8]
0x2B80	0x9103    STR	R1, [SP, #12]
0x2B82	0x9004    STR	R0, [SP, #16]
0x2B84	0x4620    MOV	R0, R4
0x2B86	0xF7FEFE0F  BL	_RCC_GetClocksFrequency+0
0x2B8A	0x9804    LDR	R0, [SP, #16]
0x2B8C	0x9903    LDR	R1, [SP, #12]
0x2B8E	0xF8BD2008  LDRH	R2, [SP, #8]
0x2B92	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x2B96	0x4C71    LDR	R4, [PC, #452]
0x2B98	0x42A0    CMP	R0, R4
0x2B9A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x2B9C	0x2501    MOVS	R5, #1
0x2B9E	0xB26D    SXTB	R5, R5
0x2BA0	0x4C6F    LDR	R4, [PC, #444]
0x2BA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x2BA4	0x4D6F    LDR	R5, [PC, #444]
0x2BA6	0x4C70    LDR	R4, [PC, #448]
0x2BA8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x2BAA	0x4D70    LDR	R5, [PC, #448]
0x2BAC	0x4C70    LDR	R4, [PC, #448]
0x2BAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x2BB0	0x4D70    LDR	R5, [PC, #448]
0x2BB2	0x4C71    LDR	R4, [PC, #452]
0x2BB4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x2BB6	0x4D71    LDR	R5, [PC, #452]
0x2BB8	0x4C71    LDR	R4, [PC, #452]
0x2BBA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x2BBC	0x9C09    LDR	R4, [SP, #36]
0x2BBE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x2BC0	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x2BC2	0x4C70    LDR	R4, [PC, #448]
0x2BC4	0x42A0    CMP	R0, R4
0x2BC6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x2BC8	0x2501    MOVS	R5, #1
0x2BCA	0xB26D    SXTB	R5, R5
0x2BCC	0x4C6E    LDR	R4, [PC, #440]
0x2BCE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x2BD0	0x4D6E    LDR	R5, [PC, #440]
0x2BD2	0x4C65    LDR	R4, [PC, #404]
0x2BD4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x2BD6	0x4D6E    LDR	R5, [PC, #440]
0x2BD8	0x4C65    LDR	R4, [PC, #404]
0x2BDA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x2BDC	0x4D6D    LDR	R5, [PC, #436]
0x2BDE	0x4C66    LDR	R4, [PC, #408]
0x2BE0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x2BE2	0x4D6D    LDR	R5, [PC, #436]
0x2BE4	0x4C66    LDR	R4, [PC, #408]
0x2BE6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x2BE8	0x9C08    LDR	R4, [SP, #32]
0x2BEA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x2BEC	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x2BEE	0x4C6B    LDR	R4, [PC, #428]
0x2BF0	0x42A0    CMP	R0, R4
0x2BF2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x2BF4	0x2501    MOVS	R5, #1
0x2BF6	0xB26D    SXTB	R5, R5
0x2BF8	0x4C69    LDR	R4, [PC, #420]
0x2BFA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x2BFC	0x4D69    LDR	R5, [PC, #420]
0x2BFE	0x4C5A    LDR	R4, [PC, #360]
0x2C00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x2C02	0x4D69    LDR	R5, [PC, #420]
0x2C04	0x4C5A    LDR	R4, [PC, #360]
0x2C06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x2C08	0x4D68    LDR	R5, [PC, #416]
0x2C0A	0x4C5B    LDR	R4, [PC, #364]
0x2C0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x2C0E	0x4D68    LDR	R5, [PC, #416]
0x2C10	0x4C5B    LDR	R4, [PC, #364]
0x2C12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x2C14	0x9C08    LDR	R4, [SP, #32]
0x2C16	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x2C18	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x2C1A	0x4C66    LDR	R4, [PC, #408]
0x2C1C	0x42A0    CMP	R0, R4
0x2C1E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x2C20	0x2501    MOVS	R5, #1
0x2C22	0xB26D    SXTB	R5, R5
0x2C24	0x4C64    LDR	R4, [PC, #400]
0x2C26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x2C28	0x4D64    LDR	R5, [PC, #400]
0x2C2A	0x4C4F    LDR	R4, [PC, #316]
0x2C2C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x2C2E	0x4D64    LDR	R5, [PC, #400]
0x2C30	0x4C4F    LDR	R4, [PC, #316]
0x2C32	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x2C34	0x4D63    LDR	R5, [PC, #396]
0x2C36	0x4C50    LDR	R4, [PC, #320]
0x2C38	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x2C3A	0x4D63    LDR	R5, [PC, #396]
0x2C3C	0x4C50    LDR	R4, [PC, #320]
0x2C3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x2C40	0x9C08    LDR	R4, [SP, #32]
0x2C42	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x2C44	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x2C46	0x4C61    LDR	R4, [PC, #388]
0x2C48	0x42A0    CMP	R0, R4
0x2C4A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x2C4C	0x2501    MOVS	R5, #1
0x2C4E	0xB26D    SXTB	R5, R5
0x2C50	0x4C5F    LDR	R4, [PC, #380]
0x2C52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x2C54	0x4D5F    LDR	R5, [PC, #380]
0x2C56	0x4C44    LDR	R4, [PC, #272]
0x2C58	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x2C5A	0x4D5F    LDR	R5, [PC, #380]
0x2C5C	0x4C44    LDR	R4, [PC, #272]
0x2C5E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x2C60	0x4D5E    LDR	R5, [PC, #376]
0x2C62	0x4C45    LDR	R4, [PC, #276]
0x2C64	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x2C66	0x4D5E    LDR	R5, [PC, #376]
0x2C68	0x4C45    LDR	R4, [PC, #276]
0x2C6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x2C6C	0x9C08    LDR	R4, [SP, #32]
0x2C6E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x2C70	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x2C72	0x4C5C    LDR	R4, [PC, #368]
0x2C74	0x42A0    CMP	R0, R4
0x2C76	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x2C78	0x2501    MOVS	R5, #1
0x2C7A	0xB26D    SXTB	R5, R5
0x2C7C	0x4C5A    LDR	R4, [PC, #360]
0x2C7E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x2C80	0x4D5A    LDR	R5, [PC, #360]
0x2C82	0x4C39    LDR	R4, [PC, #228]
0x2C84	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x2C86	0x4D5A    LDR	R5, [PC, #360]
0x2C88	0x4C39    LDR	R4, [PC, #228]
0x2C8A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x2C8C	0x4D59    LDR	R5, [PC, #356]
0x2C8E	0x4C3A    LDR	R4, [PC, #232]
0x2C90	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x2C92	0x4D59    LDR	R5, [PC, #356]
0x2C94	0x4C3A    LDR	R4, [PC, #232]
0x2C96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x2C98	0x9C09    LDR	R4, [SP, #36]
0x2C9A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x2C9C	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x2CA0	0xF8AD2008  STRH	R2, [SP, #8]
0x2CA4	0x9103    STR	R1, [SP, #12]
0x2CA6	0x9004    STR	R0, [SP, #16]
0x2CA8	0x4630    MOV	R0, R6
0x2CAA	0xF7FEFE1B  BL	_GPIO_Alternate_Function_Enable+0
0x2CAE	0x9804    LDR	R0, [SP, #16]
0x2CB0	0x9903    LDR	R1, [SP, #12]
0x2CB2	0xF8BD2008  LDRH	R2, [SP, #8]
0x2CB6	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x2CBA	0xF2000510  ADDW	R5, R0, #16
0x2CBE	0x2400    MOVS	R4, #0
0x2CC0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x2CC2	0xF2000510  ADDW	R5, R0, #16
0x2CC6	0x682C    LDR	R4, [R5, #0]
0x2CC8	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x2CCA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x2CCC	0xF200050C  ADDW	R5, R0, #12
0x2CD0	0x2400    MOVS	R4, #0
0x2CD2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x2CD4	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x2CD6	0xF4426280  ORR	R2, R2, #1024
0x2CDA	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x2CDC	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x2CDE	0xF200050C  ADDW	R5, R0, #12
0x2CE2	0x682C    LDR	R4, [R5, #0]
0x2CE4	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x2CE6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x2CE8	0xF200060C  ADDW	R6, R0, #12
0x2CEC	0x2501    MOVS	R5, #1
0x2CEE	0x6834    LDR	R4, [R6, #0]
0x2CF0	0xF365344D  BFI	R4, R5, #13, #1
0x2CF4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x2CF6	0xF200060C  ADDW	R6, R0, #12
0x2CFA	0x2501    MOVS	R5, #1
0x2CFC	0x6834    LDR	R4, [R6, #0]
0x2CFE	0xF36504C3  BFI	R4, R5, #3, #1
0x2D02	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x2D04	0xF200060C  ADDW	R6, R0, #12
0x2D08	0x2501    MOVS	R5, #1
0x2D0A	0x6834    LDR	R4, [R6, #0]
0x2D0C	0xF3650482  BFI	R4, R5, #2, #1
0x2D10	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x2D12	0xF2000514  ADDW	R5, R0, #20
0x2D16	0x2400    MOVS	R4, #0
0x2D18	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x2D1A	0x9D05    LDR	R5, [SP, #20]
0x2D1C	0x2419    MOVS	R4, #25
0x2D1E	0x4365    MULS	R5, R4, R5
0x2D20	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x2D22	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x2D26	0x2464    MOVS	R4, #100
0x2D28	0xFBB7F4F4  UDIV	R4, R7, R4
0x2D2C	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x2D2E	0x0935    LSRS	R5, R6, #4
0x2D30	0x2464    MOVS	R4, #100
